Location,Timestamp,Irradiance (W/m2),System temperature (C),Nearest BOM station temperature (C),PV Yield (kWh)
Alice Springs (NT),2013-04-18 17:00:00 +1000,353.076,31.412,30.1,2.862
Alice Springs (NT),2013-04-18 18:00:00 +1000,68.183,31.115,27.2,0.797
Alice Springs (NT),2013-04-18 19:00:00 +1000,7.072,30.072,25.8,0.027
Alice Springs (NT),2013-04-18 20:00:00 +1000,0.0,28.682,23.7,
Alice Springs (NT),2013-04-18 21:00:00 +1000,0.0,27.703,21.8,
Alice Springs (NT),2013-04-18 22:00:00 +1000,0.0,26.881,19.7,
Alice Springs (NT),2013-04-18 23:00:00 +1000,0.0,25.543,20.1,
Alice Springs (NT),2013-04-19 01:00:00 +1000,0.0,21.345,16.7,
Alice Springs (NT),2013-04-19 02:00:00 +1000,0.0,20.473,15.8,
Alice Springs (NT),2013-04-19 03:00:00 +1000,0.0,19.63,15.0,
Alice Springs (NT),2013-04-19 04:00:00 +1000,0.0,19.147,14.8,
Alice Springs (NT),2013-04-19 05:00:00 +1000,0.0,18.516,14.3,
Alice Springs (NT),2013-04-19 06:00:00 +1000,0.0,17.521,13.6,
Alice Springs (NT),2013-04-19 07:00:00 +1000,0.003,16.843,18.9,
Alice Springs (NT),2013-04-19 08:00:00 +1000,55.427,17.048,23.4,0.497
Alice Springs (NT),2013-04-19 09:00:00 +1000,297.448,20.927,25.7,2.433
Alice Springs (NT),2013-04-19 10:00:00 +1000,594.579,24.27,27.5,4.256
Alice Springs (NT),2013-04-19 11:00:00 +1000,832.281,26.219,29.4,5.569
Alice Springs (NT),2013-04-19 12:00:00 +1000,987.191,28.141,29.8,6.315
Alice Springs (NT),2013-04-19 13:00:00 +1000,1053.056,29.716,31.3,6.666
Alice Springs (NT),2013-04-19 14:00:00 +1000,1027.677,30.531,31.3,6.553
Alice Springs (NT),2013-04-19 15:00:00 +1000,913.2,30.994,32.0,5.996
Alice Springs (NT),2013-04-19 16:00:00 +1000,712.563,31.206,31.2,4.959
Alice Springs (NT),2013-04-19 17:00:00 +1000,435.968,31.187,29.4,3.393
Alice Springs (NT),2013-04-19 18:00:00 +1000,49.122,30.88,25.4,0.755
Alice Springs (NT),2013-04-19 19:00:00 +1000,7.294,29.869,24.7,0.026
Alice Springs (NT),2013-04-19 20:00:00 +1000,0.0,27.763,23.1,
Alice Springs (NT),2013-04-19 21:00:00 +1000,0.0,26.737,21.6,
Alice Springs (NT),2013-04-19 22:00:00 +1000,0.0,26.175,20.0,
Alice Springs (NT),2013-04-19 23:00:00 +1000,0.0,24.113,17.8,
Alice Springs (NT),2013-04-20 01:00:00 +1000,0.0,23.544,15.6,
Alice Springs (NT),2013-04-20 02:00:00 +1000,0.0,24.459,15.2,
Alice Springs (NT),2013-04-20 03:00:00 +1000,0.0,21.192,14.4,
Alice Springs (NT),2013-04-20 04:00:00 +1000,0.031,20.215,14.1,
Alice Springs (NT),2013-04-20 05:00:00 +1000,0.017,19.68,13.6,
Alice Springs (NT),2013-04-20 06:00:00 +1000,0.045,18.057,13.0,
Alice Springs (NT),2013-04-20 07:00:00 +1000,0.036,16.84,19.2,
Alice Springs (NT),2013-04-20 08:00:00 +1000,54.098,17.013,23.1,0.466
Alice Springs (NT),2013-04-20 09:00:00 +1000,291.97,20.93,25.7,2.383
Alice Springs (NT),2013-04-20 10:00:00 +1000,587.324,24.145,27.7,4.191
Alice Springs (NT),2013-04-20 11:00:00 +1000,824.59,26.042,29.2,5.522
Alice Springs (NT),2013-04-20 12:00:00 +1000,979.182,27.831,31.2,6.219
Alice Springs (NT),2013-04-20 13:00:00 +1000,1044.427,29.246,31.2,6.491
Alice Springs (NT),2013-04-20 14:00:00 +1000,1018.541,30.68,32.1,6.376
Alice Springs (NT),2013-04-20 15:00:00 +1000,902.877,31.601,32.2,5.817
Alice Springs (NT),2013-04-20 16:00:00 +1000,701.89,31.839,32.0,4.816
Alice Springs (NT),2013-04-20 17:00:00 +1000,425.692,31.705,30.0,3.288
Alice Springs (NT),2013-04-20 18:00:00 +1000,46.38,31.603,27.0,0.726
Alice Springs (NT),2013-04-20 19:00:00 +1000,6.47,30.541,25.1,0.026
Alice Springs (NT),2013-04-20 20:00:00 +1000,0.0,29.426,23.7,
Alice Springs (NT),2013-04-20 21:00:00 +1000,0.0,28.476,23.1,
Alice Springs (NT),2013-04-20 22:00:00 +1000,0.0,27.573,21.9,
Alice Springs (NT),2013-04-20 23:00:00 +1000,0.0,26.556,22.1,
Alice Springs (NT),2013-04-21 01:00:00 +1000,0.0,25.836,20.6,
Alice Springs (NT),2013-04-21 02:00:00 +1000,0.0,25.18,23.1,
Alice Springs (NT),2013-04-21 03:00:00 +1000,0.0,24.465,22.7,
Alice Springs (NT),2013-04-21 04:00:00 +1000,0.0,24.234,23.1,
Alice Springs (NT),2013-04-21 05:00:00 +1000,0.0,24.257,23.6,
Alice Springs (NT),2013-04-21 06:00:00 +1000,0.0,24.204,23.3,
Alice Springs (NT),2013-04-21 07:00:00 +1000,0.0,24.18,25.2,
Alice Springs (NT),2013-04-21 08:00:00 +1000,55.637,24.105,26.5,0.478
Alice Springs (NT),2013-04-21 09:00:00 +1000,306.04,25.202,29.0,2.532
Alice Springs (NT),2013-04-21 10:00:00 +1000,563.077,26.546,31.0,4.189
Alice Springs (NT),2013-04-21 11:00:00 +1000,827.767,28.846,33.4,5.776
Alice Springs (NT),2013-04-21 12:00:00 +1000,981.013,31.053,34.7,6.477
Alice Springs (NT),2013-04-21 13:00:00 +1000,1034.691,32.387,35.4,6.699
Alice Springs (NT),2013-04-21 14:00:00 +1000,993.439,33.494,35.5,6.411
Alice Springs (NT),2013-04-21 15:00:00 +1000,893.701,34.05,35.9,5.953
Alice Springs (NT),2013-04-21 16:00:00 +1000,712.929,34.357,35.3,5.006
Alice Springs (NT),2013-04-21 17:00:00 +1000,397.218,34.353,33.5,3.104
Alice Springs (NT),2013-04-21 18:00:00 +1000,45.703,34.168,29.9,0.774
Alice Springs (NT),2013-04-21 19:00:00 +1000,6.193,32.744,28.6,0.03
Alice Springs (NT),2013-04-21 20:00:00 +1000,0.0,28.946,26.0,
Alice Springs (NT),2013-04-21 21:00:00 +1000,0.0,26.599,25.5,
Alice Springs (NT),2013-04-21 22:00:00 +1000,0.0,26.542,23.2,
Alice Springs (NT),2013-04-21 23:00:00 +1000,0.0,26.09,21.9,
Alice Springs (NT),2013-04-22 01:00:00 +1000,0.0,24.673,18.3,
Alice Springs (NT),2013-04-22 02:00:00 +1000,0.0,22.75,18.5,
Alice Springs (NT),2013-04-22 03:00:00 +1000,0.0,21.633,18.2,
Alice Springs (NT),2013-04-22 04:00:00 +1000,0.0,21.657,16.9,
Alice Springs (NT),2013-04-22 05:00:00 +1000,0.0,21.01,16.6,
Alice Springs (NT),2013-04-22 06:00:00 +1000,0.0,20.636,15.8,
Alice Springs (NT),2013-04-22 07:00:00 +1000,0.0,20.86,20.7,
Alice Springs (NT),2013-04-22 08:00:00 +1000,53.414,19.823,21.9,0.466
Alice Springs (NT),2013-04-22 09:00:00 +1000,266.599,22.101,23.9,2.166
Alice Springs (NT),2013-04-22 10:00:00 +1000,525.976,23.68,25.0,3.816
Alice Springs (NT),2013-04-22 11:00:00 +1000,813.388,25.126,27.1,5.52
Alice Springs (NT),2013-04-22 12:00:00 +1000,970.818,26.284,27.6,6.342
Alice Springs (NT),2013-04-22 13:00:00 +1000,1027.307,27.263,28.7,6.572
Alice Springs (NT),2013-04-22 14:00:00 +1000,1005.209,28.46,30.1,6.4
Alice Springs (NT),2013-04-22 15:00:00 +1000,769.305,29.64,29.5,5.085
Alice Springs (NT),2013-04-22 16:00:00 +1000,652.947,29.981,29.2,4.609
Alice Springs (NT),2013-04-22 17:00:00 +1000,410.008,30.358,26.7,3.256
Alice Springs (NT),2013-04-22 18:00:00 +1000,42.344,29.068,25.3,0.671
Alice Springs (NT),2013-04-22 19:00:00 +1000,5.85,27.579,24.2,0.035
Alice Springs (NT),2013-04-22 20:00:00 +1000,0.0,26.811,22.2,
Alice Springs (NT),2013-04-22 21:00:00 +1000,0.0,26.138,21.1,
Alice Springs (NT),2013-04-22 22:00:00 +1000,0.0,25.28,19.5,
Alice Springs (NT),2013-04-22 23:00:00 +1000,0.0,24.049,18.1,
Alice Springs (NT),2013-04-23 01:00:00 +1000,0.0,23.442,16.6,
Alice Springs (NT),2013-04-23 02:00:00 +1000,0.0,22.951,14.9,
Alice Springs (NT),2013-04-23 03:00:00 +1000,0.0,21.937,15.5,
Alice Springs (NT),2013-04-23 04:00:00 +1000,0.0,20.209,14.3,
Alice Springs (NT),2013-04-23 05:00:00 +1000,0.0,19.115,14.7,
Alice Springs (NT),2013-04-23 06:00:00 +1000,0.003,18.476,13.5,
Alice Springs (NT),2013-04-23 07:00:00 +1000,0.003,18.574,17.4,
Alice Springs (NT),2013-04-23 08:00:00 +1000,40.631,18.36,21.4,0.332
Alice Springs (NT),2013-04-23 09:00:00 +1000,180.753,20.357,21.6,1.424
Alice Springs (NT),2013-04-23 10:00:00 +1000,453.461,22.746,24.0,3.42
Alice Springs (NT),2013-04-23 11:00:00 +1000,442.638,23.479,23.1,3.203
Alice Springs (NT),2013-04-23 12:00:00 +1000,298.776,23.871,26.0,2.137
Alice Springs (NT),2013-04-23 13:00:00 +1000,611.544,24.732,25.8,4.225
Alice Springs (NT),2013-04-23 14:00:00 +1000,653.861,25.759,24.9,4.49
Alice Springs (NT),2013-04-23 15:00:00 +1000,382.989,26.143,24.8,2.78
Alice Springs (NT),2013-04-23 16:00:00 +1000,92.452,25.595,25.0,0.646
Alice Springs (NT),2013-04-23 17:00:00 +1000,266.392,25.95,24.0,2.126
Alice Springs (NT),2013-04-23 18:00:00 +1000,68.341,25.832,20.9,0.557
Alice Springs (NT),2013-04-23 19:00:00 +1000,5.929,24.86,20.1,0.041
Alice Springs (NT),2013-04-23 20:00:00 +1000,0.0,23.822,18.8,
Alice Springs (NT),2013-04-23 21:00:00 +1000,0.0,23.215,17.6,
Alice Springs (NT),2013-04-23 22:00:00 +1000,0.0,22.788,16.9,
Alice Springs (NT),2013-04-23 23:00:00 +1000,0.0,21.577,16.1,
Alice Springs (NT),2013-04-24 01:00:00 +1000,0.0,20.463,13.5,
Alice Springs (NT),2013-04-24 02:00:00 +1000,0.0,18.187,13.0,
Alice Springs (NT),2013-04-24 03:00:00 +1000,0.0,17.544,11.9,
Alice Springs (NT),2013-04-24 04:00:00 +1000,0.0,17.469,11.9,
Alice Springs (NT),2013-04-24 05:00:00 +1000,0.0,16.25,10.8,
Alice Springs (NT),2013-04-24 06:00:00 +1000,0.0,15.532,11.7,
Alice Springs (NT),2013-04-24 07:00:00 +1000,0.0,14.724,17.6,
Alice Springs (NT),2013-04-24 08:00:00 +1000,50.836,15.533,21.1,0.466
Alice Springs (NT),2013-04-24 09:00:00 +1000,283.114,18.868,23.1,2.358
Alice Springs (NT),2013-04-24 10:00:00 +1000,574.687,21.746,24.5,4.244
Alice Springs (NT),2013-04-24 11:00:00 +1000,784.112,23.599,25.6,5.493
Alice Springs (NT),2013-04-24 12:00:00 +1000,971.666,24.986,26.9,6.536
Alice Springs (NT),2013-04-24 13:00:00 +1000,1032.101,25.993,26.8,6.824
Alice Springs (NT),2013-04-24 14:00:00 +1000,1001.813,27.02,27.1,6.624
Alice Springs (NT),2013-04-24 15:00:00 +1000,885.845,27.821,27.1,6.02
Alice Springs (NT),2013-04-24 16:00:00 +1000,684.481,27.858,26.8,4.94
Alice Springs (NT),2013-04-24 17:00:00 +1000,404.542,27.512,25.2,3.325
Alice Springs (NT),2013-04-24 18:00:00 +1000,37.623,27.343,22.6,0.664
Alice Springs (NT),2013-04-24 19:00:00 +1000,5.492,26.22,20.5,0.034
Alice Springs (NT),2013-04-24 20:00:00 +1000,0.0,25.042,20.4,
Alice Springs (NT),2013-04-24 21:00:00 +1000,0.0,24.197,18.8,
Alice Springs (NT),2013-04-24 22:00:00 +1000,0.0,23.354,17.3,
Alice Springs (NT),2013-04-24 23:00:00 +1000,0.0,22.421,18.5,
Alice Springs (NT),2013-04-25 01:00:00 +1000,0.0,20.745,14.8,
Alice Springs (NT),2013-04-25 02:00:00 +1000,0.0,19.874,13.3,
Alice Springs (NT),2013-04-25 03:00:00 +1000,0.0,18.314,12.5,
Alice Springs (NT),2013-04-25 04:00:00 +1000,0.0,20.095,11.1,
Alice Springs (NT),2013-04-25 05:00:00 +1000,0.0,19.872,10.9,
Alice Springs (NT),2013-04-25 06:00:00 +1000,0.0,18.41,10.3,
Alice Springs (NT),2013-04-25 07:00:00 +1000,0.0,16.085,15.7,
Alice Springs (NT),2013-04-25 08:00:00 +1000,50.681,16.242,20.7,0.458
Alice Springs (NT),2013-04-25 09:00:00 +1000,283.959,19.095,21.9,2.41
Alice Springs (NT),2013-04-25 10:00:00 +1000,575.619,21.624,23.4,4.315
Alice Springs (NT),2013-04-25 11:00:00 +1000,811.092,23.019,24.3,5.76
Alice Springs (NT),2013-04-25 12:00:00 +1000,964.097,24.356,25.3,6.559
Alice Springs (NT),2013-04-25 13:00:00 +1000,1028.629,25.618,25.7,6.905
Alice Springs (NT),2013-04-25 14:00:00 +1000,1002.194,26.138,26.0,6.83
Alice Springs (NT),2013-04-25 15:00:00 +1000,885.995,26.565,26.2,6.201
Alice Springs (NT),2013-04-25 16:00:00 +1000,683.394,26.733,25.8,5.068
Alice Springs (NT),2013-04-25 17:00:00 +1000,394.522,26.577,24.0,3.372
Alice Springs (NT),2013-04-25 18:00:00 +1000,34.392,26.232,20.7,0.662
Alice Springs (NT),2013-04-25 19:00:00 +1000,5.005,25.133,18.3,0.03
Alice Springs (NT),2013-04-25 20:00:00 +1000,0.0,23.787,16.7,
Alice Springs (NT),2013-04-25 21:00:00 +1000,0.0,22.077,14.9,
Alice Springs (NT),2013-04-25 22:00:00 +1000,0.0,22.441,12.9,
Alice Springs (NT),2013-04-25 23:00:00 +1000,0.0,20.476,11.5,
Alice Springs (NT),2013-04-26 01:00:00 +1000,0.0,16.481,11.3,
Alice Springs (NT),2013-04-26 02:00:00 +1000,0.0,15.488,10.7,
Alice Springs (NT),2013-04-26 03:00:00 +1000,0.0,14.178,9.9,
Alice Springs (NT),2013-04-26 04:00:00 +1000,0.0,13.666,9.2,
Alice Springs (NT),2013-04-26 05:00:00 +1000,0.0,12.935,9.1,
Alice Springs (NT),2013-04-26 06:00:00 +1000,0.0,12.232,8.1,
Alice Springs (NT),2013-04-26 07:00:00 +1000,0.0,11.781,13.1,
Alice Springs (NT),2013-04-26 08:00:00 +1000,50.103,11.99,18.1,0.514
Alice Springs (NT),2013-04-26 09:00:00 +1000,284.35,16.281,21.5,2.497
Alice Springs (NT),2013-04-26 10:00:00 +1000,576.105,19.871,23.1,4.376
Alice Springs (NT),2013-04-26 11:00:00 +1000,811.031,22.182,23.5,5.842
Alice Springs (NT),2013-04-26 12:00:00 +1000,957.613,23.6,25.2,6.654
Alice Springs (NT),2013-04-26 13:00:00 +1000,1024.565,24.486,25.5,6.993
Alice Springs (NT),2013-04-26 14:00:00 +1000,999.345,25.66,25.8,6.763
Alice Springs (NT),2013-04-26 15:00:00 +1000,882.743,26.056,26.4,6.127
Alice Springs (NT),2013-04-26 16:00:00 +1000,680.413,26.407,25.8,5.026
Alice Springs (NT),2013-04-26 17:00:00 +1000,376.121,26.369,23.9,3.199
Alice Springs (NT),2013-04-26 18:00:00 +1000,54.595,26.175,20.9,0.737
Alice Springs (NT),2013-04-26 19:00:00 +1000,4.348,25.087,19.7,0.034
Alice Springs (NT),2013-04-26 20:00:00 +1000,0.0,23.796,16.1,
Alice Springs (NT),2013-04-26 21:00:00 +1000,0.0,22.849,13.1,
Alice Springs (NT),2013-04-26 22:00:00 +1000,0.0,22.292,12.2,
Alice Springs (NT),2013-04-26 23:00:00 +1000,0.0,18.841,12.1,
Alice Springs (NT),2013-04-27 01:00:00 +1000,0.0,15.341,9.6,
Alice Springs (NT),2013-04-27 02:00:00 +1000,0.0,13.177,8.9,
Alice Springs (NT),2013-04-27 03:00:00 +1000,0.0,13.077,8.5,
Alice Springs (NT),2013-04-27 04:00:00 +1000,0.0,12.616,8.5,
Alice Springs (NT),2013-04-27 05:00:00 +1000,0.0,11.95,7.1,
Alice Springs (NT),2013-04-27 06:00:00 +1000,0.0,10.81,6.6,
Alice Springs (NT),2013-04-27 07:00:00 +1000,0.0,10.086,12.2,
Alice Springs (NT),2013-04-27 08:00:00 +1000,49.477,10.115,18.0,0.49
Alice Springs (NT),2013-04-27 09:00:00 +1000,279.37,14.725,21.7,2.497
Alice Springs (NT),2013-04-27 10:00:00 +1000,551.825,19.108,22.6,4.196
Alice Springs (NT),2013-04-27 11:00:00 +1000,776.607,21.549,25.0,5.593
Alice Springs (NT),2013-04-27 12:00:00 +1000,902.546,23.675,25.7,6.165
Alice Springs (NT),2013-04-27 13:00:00 +1000,973.744,25.169,27.4,6.541
Alice Springs (NT),2013-04-27 14:00:00 +1000,953.342,26.103,27.1,6.385
Alice Springs (NT),2013-04-27 15:00:00 +1000,771.429,27.329,26.6,5.305
Alice Springs (NT),2013-04-27 16:00:00 +1000,378.793,27.624,26.6,2.903
Alice Springs (NT),2013-04-27 17:00:00 +1000,275.675,27.31,24.7,2.247
Alice Springs (NT),2013-04-27 18:00:00 +1000,79.507,26.98,21.7,0.629
Alice Springs (NT),2013-04-27 19:00:00 +1000,6.104,25.322,19.6,0.078
Alice Springs (NT),2013-04-27 20:00:00 +1000,0.0,22.152,18.0,
Alice Springs (NT),2013-04-27 21:00:00 +1000,0.0,20.863,17.3,
Alice Springs (NT),2013-04-27 22:00:00 +1000,0.0,19.939,14.6,
Alice Springs (NT),2013-04-27 23:00:00 +1000,0.0,18.306,14.5,
Alice Springs (NT),2013-04-28 01:00:00 +1000,0.0,15.531,11.7,
Alice Springs (NT),2013-04-28 02:00:00 +1000,0.0,14.806,10.5,
Alice Springs (NT),2013-04-28 03:00:00 +1000,0.0,14.234,10.8,
Alice Springs (NT),2013-04-28 04:00:00 +1000,0.0,13.469,10.1,
Alice Springs (NT),2013-04-28 05:00:00 +1000,0.0,12.933,10.0,
Alice Springs (NT),2013-04-28 06:00:00 +1000,0.0,12.424,9.3,
Alice Springs (NT),2013-04-28 07:00:00 +1000,0.0,11.947,13.0,
Alice Springs (NT),2013-04-28 08:00:00 +1000,52.119,12.848,20.4,0.49
Alice Springs (NT),2013-04-28 09:00:00 +1000,250.48,15.943,25.1,2.096
Alice Springs (NT),2013-04-28 10:00:00 +1000,593.16,21.26,26.9,4.385
Alice Springs (NT),2013-04-28 11:00:00 +1000,804.333,24.997,29.4,5.514
Alice Springs (NT),2013-04-28 12:00:00 +1000,940.836,27.029,29.8,6.192
Alice Springs (NT),2013-04-28 13:00:00 +1000,1020.247,28.252,30.6,6.572
Alice Springs (NT),2013-04-28 14:00:00 +1000,985.186,29.159,31.1,6.406
Alice Springs (NT),2013-04-28 15:00:00 +1000,866.741,29.414,30.5,5.84
Alice Springs (NT),2013-04-28 16:00:00 +1000,665.637,30.107,30.3,4.73
Alice Springs (NT),2013-04-28 17:00:00 +1000,378.991,30.212,27.6,3.167
Alice Springs (NT),2013-04-28 18:00:00 +1000,34.458,30.145,24.8,0.584
Alice Springs (NT),2013-04-28 19:00:00 +1000,3.811,28.409,22.1,0.018
Alice Springs (NT),2013-04-28 20:00:00 +1000,0.0,25.597,21.7,
Alice Springs (NT),2013-04-28 21:00:00 +1000,0.0,22.958,19.1,
Alice Springs (NT),2013-04-28 22:00:00 +1000,0.0,21.329,14.0,
Alice Springs (NT),2013-04-28 23:00:00 +1000,0.0,19.817,15.0,
Alice Springs (NT),2013-04-29 01:00:00 +1000,0.0,16.889,12.7,
Alice Springs (NT),2013-04-29 02:00:00 +1000,0.0,16.176,13.0,
Alice Springs (NT),2013-04-29 03:00:00 +1000,0.0,15.145,11.9,
Alice Springs (NT),2013-04-29 04:00:00 +1000,0.0,14.283,12.0,
Alice Springs (NT),2013-04-29 05:00:00 +1000,0.0,14.026,10.3,
Alice Springs (NT),2013-04-29 06:00:00 +1000,0.0,13.983,10.7,
Alice Springs (NT),2013-04-29 07:00:00 +1000,0.0,13.225,15.4,
Alice Springs (NT),2013-04-29 08:00:00 +1000,57.867,13.626,21.5,0.569
Alice Springs (NT),2013-04-29 09:00:00 +1000,272.094,18.382,26.0,2.358
Alice Springs (NT),2013-04-29 10:00:00 +1000,523.497,23.162,28.3,3.915
Alice Springs (NT),2013-04-29 11:00:00 +1000,800.04,26.081,29.7,5.478
Alice Springs (NT),2013-04-29 12:00:00 +1000,947.044,28.305,30.6,6.165
Alice Springs (NT),2013-04-29 13:00:00 +1000,1007.948,29.441,31.0,6.451
Alice Springs (NT),2013-04-29 14:00:00 +1000,978.947,30.043,30.9,6.353
Alice Springs (NT),2013-04-29 15:00:00 +1000,861.528,30.53,31.0,5.794
Alice Springs (NT),2013-04-29 16:00:00 +1000,661.562,30.943,30.5,4.734
Alice Springs (NT),2013-04-29 17:00:00 +1000,372.474,30.643,27.2,3.145
Alice Springs (NT),2013-04-29 18:00:00 +1000,33.571,30.41,25.4,0.582
Alice Springs (NT),2013-04-29 19:00:00 +1000,4.314,28.069,22.0,0.023
Alice Springs (NT),2013-04-29 20:00:00 +1000,0.0,25.21,20.2,
Alice Springs (NT),2013-04-29 21:00:00 +1000,0.0,26.301,18.7,
Alice Springs (NT),2013-04-29 22:00:00 +1000,0.0,26.217,16.4,
Alice Springs (NT),2013-04-29 23:00:00 +1000,0.0,25.503,14.2,
Alice Springs (NT),2013-04-30 01:00:00 +1000,0.0,20.557,12.2,
Alice Springs (NT),2013-04-30 02:00:00 +1000,0.0,18.494,10.8,
Alice Springs (NT),2013-04-30 03:00:00 +1000,0.0,17.437,11.2,
Alice Springs (NT),2013-04-30 04:00:00 +1000,0.0,15.788,10.9,
Alice Springs (NT),2013-04-30 05:00:00 +1000,0.0,14.822,10.1,
Alice Springs (NT),2013-04-30 06:00:00 +1000,0.0,13.81,9.5,
Alice Springs (NT),2013-04-30 07:00:00 +1000,0.0,13.569,15.3,
Alice Springs (NT),2013-04-30 08:00:00 +1000,47.008,13.27,20.8,0.456
Alice Springs (NT),2013-04-30 09:00:00 +1000,274.681,17.234,25.7,2.428
Alice Springs (NT),2013-04-30 10:00:00 +1000,561.456,21.665,27.9,4.226
Alice Springs (NT),2013-04-30 11:00:00 +1000,795.168,25.3,29.4,5.546
Alice Springs (NT),2013-04-30 12:00:00 +1000,945.435,27.56,29.7,6.356
Alice Springs (NT),2013-04-30 13:00:00 +1000,1007.408,28.736,29.9,6.65
Alice Springs (NT),2013-04-30 14:00:00 +1000,978.731,29.413,30.4,6.533
Alice Springs (NT),2013-04-30 15:00:00 +1000,862.06,29.42,30.6,5.961
Alice Springs (NT),2013-04-30 16:00:00 +1000,661.567,29.822,29.9,4.864
Alice Springs (NT),2013-04-30 17:00:00 +1000,372.6,30.086,27.6,3.202
Alice Springs (NT),2013-04-30 18:00:00 +1000,39.733,29.831,22.9,0.616
Alice Springs (NT),2013-04-30 19:00:00 +1000,4.554,27.99,21.0,0.025
Alice Springs (NT),2013-04-30 20:00:00 +1000,0.0,24.401,18.7,
Alice Springs (NT),2013-04-30 21:00:00 +1000,0.0,23.71,18.6,
Alice Springs (NT),2013-04-30 22:00:00 +1000,0.0,21.998,17.1,
Alice Springs (NT),2013-04-30 23:00:00 +1000,0.0,18.863,14.2,
Alice Springs (NT),2013-05-01 01:00:00 +1000,0.0,16.057,12.6,
Alice Springs (NT),2013-05-01 02:00:00 +1000,0.0,14.819,10.7,
Alice Springs (NT),2013-05-01 03:00:00 +1000,0.0,14.135,10.3,
Alice Springs (NT),2013-05-01 04:00:00 +1000,0.0,13.113,9.8,
Alice Springs (NT),2013-05-01 05:00:00 +1000,0.0,12.575,9.1,
Alice Springs (NT),2013-05-01 06:00:00 +1000,0.0,11.574,9.1,
Alice Springs (NT),2013-05-01 07:00:00 +1000,0.0,11.078,14.2,
Alice Springs (NT),2013-05-01 08:00:00 +1000,44.96,10.847,21.0,0.446
Alice Springs (NT),2013-05-01 09:00:00 +1000,269.819,16.584,25.2,2.418
Alice Springs (NT),2013-05-01 10:00:00 +1000,557.485,21.951,26.8,4.254
Alice Springs (NT),2013-05-01 11:00:00 +1000,790.359,24.649,28.2,5.636
Alice Springs (NT),2013-05-01 12:00:00 +1000,940.756,26.521,28.5,6.422
Alice Springs (NT),2013-05-01 13:00:00 +1000,1002.871,27.976,29.8,6.681
Alice Springs (NT),2013-05-01 14:00:00 +1000,974.997,28.656,30.1,6.575
Alice Springs (NT),2013-05-01 15:00:00 +1000,857.389,29.34,30.3,5.974
Alice Springs (NT),2013-05-01 16:00:00 +1000,656.457,29.736,29.8,4.858
Alice Springs (NT),2013-05-01 17:00:00 +1000,365.391,29.552,26.9,3.217
Alice Springs (NT),2013-05-01 18:00:00 +1000,31.351,29.44,21.8,0.56
Alice Springs (NT),2013-05-01 19:00:00 +1000,3.508,27.842,20.5,0.017
Alice Springs (NT),2013-05-01 20:00:00 +1000,0.0,24.856,19.5,
Alice Springs (NT),2013-05-01 21:00:00 +1000,0.0,22.519,17.2,
Alice Springs (NT),2013-05-01 22:00:00 +1000,0.0,20.943,14.8,
Alice Springs (NT),2013-05-01 23:00:00 +1000,0.0,18.472,14.6,
Alice Springs (NT),2013-05-02 01:00:00 +1000,0.0,16.27,12.2,
Alice Springs (NT),2013-05-02 02:00:00 +1000,0.0,15.381,12.3,
Alice Springs (NT),2013-05-02 03:00:00 +1000,0.0,14.89,11.1,
Alice Springs (NT),2013-05-02 04:00:00 +1000,0.0,14.307,10.8,
Alice Springs (NT),2013-05-02 05:00:00 +1000,0.0,13.145,9.8,
Alice Springs (NT),2013-05-02 06:00:00 +1000,0.0,12.904,10.7,
Alice Springs (NT),2013-05-02 07:00:00 +1000,0.0,12.253,15.2,
Alice Springs (NT),2013-05-02 08:00:00 +1000,43.973,12.736,21.2,0.412
Alice Springs (NT),2013-05-02 09:00:00 +1000,267.072,17.369,24.7,2.297
Alice Springs (NT),2013-05-02 10:00:00 +1000,551.081,21.969,26.9,4.111
Alice Springs (NT),2013-05-02 11:00:00 +1000,781.85,24.695,28.4,5.463
Alice Springs (NT),2013-05-02 12:00:00 +1000,931.345,26.873,29.0,6.342
Alice Springs (NT),2013-05-02 13:00:00 +1000,992.462,28.394,30.1,6.612
Alice Springs (NT),2013-05-02 14:00:00 +1000,964.386,29.262,29.9,6.479
Alice Springs (NT),2013-05-02 15:00:00 +1000,847.407,29.604,29.9,5.856
Alice Springs (NT),2013-05-02 16:00:00 +1000,646.715,30.061,29.5,4.701
Alice Springs (NT),2013-05-02 17:00:00 +1000,356.348,29.916,27.8,3.073
Alice Springs (NT),2013-05-02 18:00:00 +1000,35.459,29.649,24.4,0.52
Alice Springs (NT),2013-05-02 19:00:00 +1000,3.405,28.734,23.0,0.016
Alice Springs (NT),2013-05-02 20:00:00 +1000,0.0,27.521,21.5,
Alice Springs (NT),2013-05-02 21:00:00 +1000,0.0,25.919,17.1,
Alice Springs (NT),2013-05-02 22:00:00 +1000,0.0,25.024,16.3,
Alice Springs (NT),2013-05-02 23:00:00 +1000,0.0,24.08,14.7,
Alice Springs (NT),2013-05-03 01:00:00 +1000,0.0,20.185,14.1,
Alice Springs (NT),2013-05-03 02:00:00 +1000,0.0,18.407,13.5,
Alice Springs (NT),2013-05-03 03:00:00 +1000,0.0,17.53,13.2,
Alice Springs (NT),2013-05-03 04:00:00 +1000,0.0,16.416,12.4,
Alice Springs (NT),2013-05-03 05:00:00 +1000,0.0,16.263,10.5,
Alice Springs (NT),2013-05-03 06:00:00 +1000,0.0,14.784,10.6,
