Location,Timestamp,Irradiance (W/m2),System temperature (C),Nearest BOM station temperature (C),PV Yield (kWh)
Anna Bay (NSW),2012-01-01 00:00:00 +1000,0.0,17.085,14.4,
Anna Bay (NSW),2012-01-01 01:00:00 +1000,0.101,16.596,14.1,
Anna Bay (NSW),2012-01-01 02:00:00 +1000,0.0,16.013,13.1,
Anna Bay (NSW),2012-01-01 03:00:00 +1000,0.01,15.796,12.3,
Anna Bay (NSW),2012-01-01 04:00:00 +1000,0.0,15.525,11.5,
Anna Bay (NSW),2012-01-01 05:00:00 +1000,7.301,15.39,11.5,0.0
Anna Bay (NSW),2012-01-01 06:00:00 +1000,47.133,15.875,10.5,0.14
Anna Bay (NSW),2012-01-01 07:00:00 +1000,197.618,18.361,14.3,1.03
Anna Bay (NSW),2012-01-01 08:00:00 +1000,423.19,21.709,17.8,2.28
Anna Bay (NSW),2012-01-01 09:00:00 +1000,718.46,24.384,20.9,3.29
Anna Bay (NSW),2012-01-01 10:00:00 +1000,1060.907,25.713,22.6,4.06
Anna Bay (NSW),2012-01-01 11:00:00 +1000,1204.067,25.966,23.8,4.35
Anna Bay (NSW),2012-01-01 12:00:00 +1000,1270.627,25.584,24.9,4.74
Anna Bay (NSW),2012-01-01 13:00:00 +1000,1248.233,25.456,25.6,4.69
Anna Bay (NSW),2012-01-01 14:00:00 +1000,1139.842,25.568,26.0,4.33
Anna Bay (NSW),2012-01-01 15:00:00 +1000,948.483,25.733,25.9,3.72
Anna Bay (NSW),2012-01-01 16:00:00 +1000,686.06,25.561,26.0,2.82
Anna Bay (NSW),2012-01-01 17:00:00 +1000,487.57,25.636,26.0,2.09
Anna Bay (NSW),2012-01-01 18:00:00 +1000,98.132,24.77,25.1,0.26
Anna Bay (NSW),2012-01-01 19:00:00 +1000,10.417,23.923,23.9,0.01
Anna Bay (NSW),2012-01-01 20:00:00 +1000,0.0,22.837,21.9,0.0
Anna Bay (NSW),2012-01-01 21:00:00 +1000,0.0,22.472,20.8,
Anna Bay (NSW),2012-01-01 22:00:00 +1000,0.0,22.13,20.1,
Anna Bay (NSW),2012-01-02 00:00:00 +1000,0.0,21.129,19.0,
Anna Bay (NSW),2012-01-02 01:00:00 +1000,0.02,20.647,18.2,
Anna Bay (NSW),2012-01-02 02:00:00 +1000,0.051,20.088,15.6,
Anna Bay (NSW),2012-01-02 03:00:00 +1000,0.01,19.313,15.0,
Anna Bay (NSW),2012-01-02 04:00:00 +1000,0.016,18.799,14.5,
Anna Bay (NSW),2012-01-02 05:00:00 +1000,1.898,18.24,14.1,0.0
Anna Bay (NSW),2012-01-02 06:00:00 +1000,45.305,18.566,13.7,0.13
Anna Bay (NSW),2012-01-02 07:00:00 +1000,197.099,20.986,17.9,0.57
Anna Bay (NSW),2012-01-02 08:00:00 +1000,542.371,23.664,20.4,2.24
Anna Bay (NSW),2012-01-02 09:00:00 +1000,830.739,25.744,23.0,3.24
Anna Bay (NSW),2012-01-02 10:00:00 +1000,1056.778,27.072,24.5,3.99
Anna Bay (NSW),2012-01-02 11:00:00 +1000,1201.953,27.439,25.3,4.46
Anna Bay (NSW),2012-01-02 12:00:00 +1000,1265.441,27.472,26.5,4.67
Anna Bay (NSW),2012-01-02 13:00:00 +1000,1257.435,27.258,27.2,4.6
Anna Bay (NSW),2012-01-02 14:00:00 +1000,1136.118,27.353,27.8,4.25
Anna Bay (NSW),2012-01-02 15:00:00 +1000,908.25,26.883,27.5,3.54
Anna Bay (NSW),2012-01-02 16:00:00 +1000,680.38,26.793,26.4,3.09
Anna Bay (NSW),2012-01-02 17:00:00 +1000,352.589,26.356,26.5,1.57
Anna Bay (NSW),2012-01-02 18:00:00 +1000,168.143,25.76,25.3,0.25
Anna Bay (NSW),2012-01-02 19:00:00 +1000,9.255,24.583,24.3,0.0
Anna Bay (NSW),2012-01-02 20:00:00 +1000,0.147,23.725,23.1,0.0
Anna Bay (NSW),2012-01-02 21:00:00 +1000,0.0,23.261,22.2,
Anna Bay (NSW),2012-01-02 22:00:00 +1000,0.02,22.78,21.4,
Anna Bay (NSW),2012-01-03 00:00:00 +1000,0.036,21.902,20.4,
Anna Bay (NSW),2012-01-03 01:00:00 +1000,0.051,21.659,20.1,
Anna Bay (NSW),2012-01-03 02:00:00 +1000,0.0,21.411,19.6,
Anna Bay (NSW),2012-01-03 03:00:00 +1000,0.242,21.209,19.4,
Anna Bay (NSW),2012-01-03 04:00:00 +1000,0.374,20.913,18.7,
Anna Bay (NSW),2012-01-03 05:00:00 +1000,6.987,20.594,18.2,0.0
Anna Bay (NSW),2012-01-03 06:00:00 +1000,43.0,20.77,17.8,0.11
Anna Bay (NSW),2012-01-03 07:00:00 +1000,183.47,22.067,18.5,0.53
Anna Bay (NSW),2012-01-03 08:00:00 +1000,539.033,23.753,21.1,2.24
Anna Bay (NSW),2012-01-03 09:00:00 +1000,724.484,25.998,23.0,3.28
Anna Bay (NSW),2012-01-03 10:00:00 +1000,1054.563,27.294,25.0,4.0
Anna Bay (NSW),2012-01-03 11:00:00 +1000,1203.238,28.155,26.4,4.45
Anna Bay (NSW),2012-01-03 12:00:00 +1000,1268.717,29.137,27.4,4.54
Anna Bay (NSW),2012-01-03 13:00:00 +1000,1247.325,28.623,29.3,4.58
Anna Bay (NSW),2012-01-03 14:00:00 +1000,1185.906,28.158,29.9,4.25
Anna Bay (NSW),2012-01-03 15:00:00 +1000,949.441,28.437,30.3,3.62
Anna Bay (NSW),2012-01-03 16:00:00 +1000,685.642,28.039,29.8,2.73
Anna Bay (NSW),2012-01-03 17:00:00 +1000,357.007,27.637,28.5,1.59
Anna Bay (NSW),2012-01-03 18:00:00 +1000,95.645,26.804,27.5,0.26
Anna Bay (NSW),2012-01-03 19:00:00 +1000,6.856,25.39,26.2,0.0
Anna Bay (NSW),2012-01-03 20:00:00 +1000,0.241,24.375,24.2,0.0
Anna Bay (NSW),2012-01-03 21:00:00 +1000,0.071,23.7,22.9,
Anna Bay (NSW),2012-01-03 22:00:00 +1000,0.0,23.343,22.1,
Anna Bay (NSW),2012-01-04 00:00:00 +1000,0.04,22.472,21.1,
Anna Bay (NSW),2012-01-04 01:00:00 +1000,0.071,22.196,20.6,
Anna Bay (NSW),2012-01-04 02:00:00 +1000,0.165,21.931,20.4,
Anna Bay (NSW),2012-01-04 03:00:00 +1000,0.093,21.76,20.0,
Anna Bay (NSW),2012-01-04 04:00:00 +1000,0.052,21.664,19.2,
Anna Bay (NSW),2012-01-04 05:00:00 +1000,1.687,21.484,18.5,0.0
Anna Bay (NSW),2012-01-04 06:00:00 +1000,55.768,21.388,18.3,0.08
Anna Bay (NSW),2012-01-04 07:00:00 +1000,179.444,22.349,20.1,0.92
Anna Bay (NSW),2012-01-04 08:00:00 +1000,513.869,24.217,22.1,2.09
Anna Bay (NSW),2012-01-04 09:00:00 +1000,784.536,27.125,24.3,3.01
Anna Bay (NSW),2012-01-04 10:00:00 +1000,936.947,28.663,27.1,3.76
Anna Bay (NSW),2012-01-04 11:00:00 +1000,954.36,30.232,29.7,3.44
Anna Bay (NSW),2012-01-04 12:00:00 +1000,1200.732,31.265,31.9,4.09
Anna Bay (NSW),2012-01-04 13:00:00 +1000,1099.722,29.889,34.9,3.93
Anna Bay (NSW),2012-01-04 14:00:00 +1000,702.336,30.626,36.4,2.54
Anna Bay (NSW),2012-01-04 15:00:00 +1000,461.52,30.024,34.8,1.75
Anna Bay (NSW),2012-01-04 16:00:00 +1000,306.813,29.212,33.5,0.65
Anna Bay (NSW),2012-01-04 17:00:00 +1000,102.206,28.377,28.6,0.34
Anna Bay (NSW),2012-01-04 18:00:00 +1000,146.053,28.251,30.3,0.54
Anna Bay (NSW),2012-01-04 19:00:00 +1000,9.309,27.418,29.8,0.01
Anna Bay (NSW),2012-01-04 20:00:00 +1000,0.01,25.344,24.9,0.0
Anna Bay (NSW),2012-01-04 21:00:00 +1000,0.059,24.54,23.2,
Anna Bay (NSW),2012-01-04 22:00:00 +1000,0.0,24.38,23.0,
Anna Bay (NSW),2012-01-05 00:00:00 +1000,0.082,23.496,22.3,
Anna Bay (NSW),2012-01-05 01:00:00 +1000,0.153,23.682,22.5,
Anna Bay (NSW),2012-01-05 02:00:00 +1000,0.289,23.376,21.9,
Anna Bay (NSW),2012-01-05 03:00:00 +1000,0.071,23.082,21.4,
Anna Bay (NSW),2012-01-05 04:00:00 +1000,0.577,22.874,21.3,
Anna Bay (NSW),2012-01-05 05:00:00 +1000,0.462,22.888,21.0,0.0
Anna Bay (NSW),2012-01-05 06:00:00 +1000,11.822,22.865,21.0,0.02
Anna Bay (NSW),2012-01-05 07:00:00 +1000,94.281,22.868,21.0,0.2
Anna Bay (NSW),2012-01-05 08:00:00 +1000,118.468,23.008,21.6,0.41
Anna Bay (NSW),2012-01-05 09:00:00 +1000,397.503,23.325,22.8,1.56
Anna Bay (NSW),2012-01-05 10:00:00 +1000,369.536,23.532,22.5,1.11
Anna Bay (NSW),2012-01-05 11:00:00 +1000,267.651,23.773,22.1,1.03
Anna Bay (NSW),2012-01-05 12:00:00 +1000,245.998,23.879,22.7,1.22
Anna Bay (NSW),2012-01-05 13:00:00 +1000,454.775,24.157,23.2,1.6
Anna Bay (NSW),2012-01-05 14:00:00 +1000,467.204,24.509,24.0,1.83
Anna Bay (NSW),2012-01-05 15:00:00 +1000,756.13,24.638,23.9,2.96
Anna Bay (NSW),2012-01-05 16:00:00 +1000,364.974,24.721,23.6,1.45
Anna Bay (NSW),2012-01-05 17:00:00 +1000,178.401,24.255,23.6,0.67
Anna Bay (NSW),2012-01-05 18:00:00 +1000,70.346,24.358,23.0,0.22
Anna Bay (NSW),2012-01-05 19:00:00 +1000,3.994,23.987,22.9,0.0
Anna Bay (NSW),2012-01-05 20:00:00 +1000,0.029,23.793,22.6,0.0
Anna Bay (NSW),2012-01-05 21:00:00 +1000,0.2,23.731,22.4,
Anna Bay (NSW),2012-01-05 22:00:00 +1000,0.0,23.693,22.5,
Anna Bay (NSW),2012-01-06 00:00:00 +1000,0.343,23.286,22.0,
Anna Bay (NSW),2012-01-06 01:00:00 +1000,0.364,22.875,21.7,
Anna Bay (NSW),2012-01-06 02:00:00 +1000,0.008,21.937,21.0,
Anna Bay (NSW),2012-01-06 03:00:00 +1000,0.0,21.21,19.9,
Anna Bay (NSW),2012-01-06 04:00:00 +1000,0.0,20.389,18.8,
Anna Bay (NSW),2012-01-06 05:00:00 +1000,3.366,20.294,18.5,0.0
Anna Bay (NSW),2012-01-06 06:00:00 +1000,20.627,21.26,18.6,0.04
Anna Bay (NSW),2012-01-06 07:00:00 +1000,118.503,21.936,20.6,0.43
Anna Bay (NSW),2012-01-06 08:00:00 +1000,122.923,22.067,21.1,0.63
Anna Bay (NSW),2012-01-06 09:00:00 +1000,225.206,22.056,20.4,1.01
Anna Bay (NSW),2012-01-06 10:00:00 +1000,236.066,22.059,19.6,0.9
Anna Bay (NSW),2012-01-06 11:00:00 +1000,154.167,21.791,19.4,0.43
Anna Bay (NSW),2012-01-06 12:00:00 +1000,145.164,21.733,18.8,0.5
Anna Bay (NSW),2012-01-06 13:00:00 +1000,300.007,21.921,20.2,1.19
Anna Bay (NSW),2012-01-06 14:00:00 +1000,667.407,22.53,22.0,2.63
Anna Bay (NSW),2012-01-06 15:00:00 +1000,480.503,22.839,21.9,1.91
Anna Bay (NSW),2012-01-06 16:00:00 +1000,138.517,22.822,22.3,0.5
Anna Bay (NSW),2012-01-06 17:00:00 +1000,167.236,22.559,21.5,0.54
Anna Bay (NSW),2012-01-06 18:00:00 +1000,26.559,22.231,20.9,0.06
Anna Bay (NSW),2012-01-06 19:00:00 +1000,0.777,21.9,18.8,0.0
Anna Bay (NSW),2012-01-06 20:00:00 +1000,0.0,21.723,18.8,
Anna Bay (NSW),2012-01-06 21:00:00 +1000,0.0,21.496,19.2,
Anna Bay (NSW),2012-01-06 22:00:00 +1000,0.007,20.358,19.2,
Anna Bay (NSW),2012-01-07 00:00:00 +1000,0.0,17.84,15.6,
Anna Bay (NSW),2012-01-07 01:00:00 +1000,0.0,17.204,15.3,
Anna Bay (NSW),2012-01-07 02:00:00 +1000,0.0,16.786,14.5,
Anna Bay (NSW),2012-01-07 03:00:00 +1000,0.0,16.609,13.8,
Anna Bay (NSW),2012-01-07 04:00:00 +1000,0.0,16.785,13.6,
Anna Bay (NSW),2012-01-07 05:00:00 +1000,0.978,17.258,13.9,0.0
Anna Bay (NSW),2012-01-07 06:00:00 +1000,75.247,17.453,13.6,0.25
Anna Bay (NSW),2012-01-07 07:00:00 +1000,135.908,18.484,15.8,0.63
Anna Bay (NSW),2012-01-07 08:00:00 +1000,447.243,20.79,17.9,1.65
Anna Bay (NSW),2012-01-07 09:00:00 +1000,636.434,22.752,20.6,2.61
Anna Bay (NSW),2012-01-07 10:00:00 +1000,1027.393,23.364,22.2,3.97
Anna Bay (NSW),2012-01-07 11:00:00 +1000,1145.351,24.312,23.6,4.31
Anna Bay (NSW),2012-01-07 12:00:00 +1000,1248.237,24.45,23.1,4.66
Anna Bay (NSW),2012-01-07 13:00:00 +1000,1228.799,24.777,24.4,4.59
Anna Bay (NSW),2012-01-07 14:00:00 +1000,1131.57,25.285,24.3,4.24
Anna Bay (NSW),2012-01-07 15:00:00 +1000,974.02,25.69,25.0,3.73
Anna Bay (NSW),2012-01-07 16:00:00 +1000,693.185,25.599,25.7,2.79
Anna Bay (NSW),2012-01-07 17:00:00 +1000,280.881,24.664,25.2,1.16
Anna Bay (NSW),2012-01-07 18:00:00 +1000,147.929,24.052,24.0,0.49
Anna Bay (NSW),2012-01-07 19:00:00 +1000,6.52,23.64,23.4,0.0
Anna Bay (NSW),2012-01-07 20:00:00 +1000,0.832,22.989,22.3,0.0
Anna Bay (NSW),2012-01-07 21:00:00 +1000,0.892,22.743,21.8,
Anna Bay (NSW),2012-01-07 22:00:00 +1000,0.78,22.449,21.3,
Anna Bay (NSW),2012-01-08 00:00:00 +1000,0.365,21.954,20.6,
Anna Bay (NSW),2012-01-08 01:00:00 +1000,0.1,21.752,19.9,
Anna Bay (NSW),2012-01-08 02:00:00 +1000,0.747,21.622,18.8,
Anna Bay (NSW),2012-01-08 03:00:00 +1000,0.394,21.496,18.6,
Anna Bay (NSW),2012-01-08 04:00:00 +1000,0.394,21.408,17.4,
Anna Bay (NSW),2012-01-08 05:00:00 +1000,2.586,21.313,18.3,0.0
Anna Bay (NSW),2012-01-08 06:00:00 +1000,67.419,21.609,17.5,0.13
Anna Bay (NSW),2012-01-08 07:00:00 +1000,140.795,22.769,19.8,0.87
Anna Bay (NSW),2012-01-08 08:00:00 +1000,506.836,24.91,22.4,2.02
Anna Bay (NSW),2012-01-08 09:00:00 +1000,649.687,26.933,24.5,2.14
Anna Bay (NSW),2012-01-08 10:00:00 +1000,844.543,28.881,27.0,3.04
Anna Bay (NSW),2012-01-08 11:00:00 +1000,807.444,28.808,28.2,2.92
Anna Bay (NSW),2012-01-08 12:00:00 +1000,687.993,28.844,28.5,2.48
Anna Bay (NSW),2012-01-08 13:00:00 +1000,988.649,29.263,31.6,3.53
Anna Bay (NSW),2012-01-08 14:00:00 +1000,734.361,29.368,30.9,3.42
Anna Bay (NSW),2012-01-08 15:00:00 +1000,298.338,29.171,31.2,1.05
Anna Bay (NSW),2012-01-08 16:00:00 +1000,112.151,27.862,30.4,0.37
Anna Bay (NSW),2012-01-08 17:00:00 +1000,418.197,27.297,28.2,1.83
Anna Bay (NSW),2012-01-08 18:00:00 +1000,98.747,27.307,29.9,0.32
Anna Bay (NSW),2012-01-08 19:00:00 +1000,1.106,26.504,28.9,0.0
Anna Bay (NSW),2012-01-08 20:00:00 +1000,0.029,26.199,27.9,
Anna Bay (NSW),2012-01-08 21:00:00 +1000,0.261,25.831,27.0,
Anna Bay (NSW),2012-01-08 22:00:00 +1000,0.069,24.76,25.4,
Anna Bay (NSW),2012-01-09 00:00:00 +1000,0.163,24.291,23.1,
Anna Bay (NSW),2012-01-09 01:00:00 +1000,0.01,24.298,23.6,
Anna Bay (NSW),2012-01-09 02:00:00 +1000,0.092,23.726,23.4,
Anna Bay (NSW),2012-01-09 03:00:00 +1000,0.143,23.403,22.7,
Anna Bay (NSW),2012-01-09 04:00:00 +1000,0.092,23.346,23.0,
Anna Bay (NSW),2012-01-09 05:00:00 +1000,0.723,23.021,23.3,0.0
Anna Bay (NSW),2012-01-09 06:00:00 +1000,71.342,23.168,23.5,0.11
Anna Bay (NSW),2012-01-09 07:00:00 +1000,209.967,24.067,24.3,0.84
Anna Bay (NSW),2012-01-09 08:00:00 +1000,405.727,24.988,25.3,1.57
Anna Bay (NSW),2012-01-09 09:00:00 +1000,567.084,25.943,26.6,1.59
Anna Bay (NSW),2012-01-09 10:00:00 +1000,773.485,25.964,28.2,3.94
Anna Bay (NSW),2012-01-09 11:00:00 +1000,1141.608,26.054,25.9,4.23
Anna Bay (NSW),2012-01-09 12:00:00 +1000,1246.386,26.363,25.7,4.47
Anna Bay (NSW),2012-01-09 13:00:00 +1000,1239.15,26.571,25.5,4.47
Anna Bay (NSW),2012-01-09 14:00:00 +1000,1139.961,27.073,25.4,4.19
Anna Bay (NSW),2012-01-09 15:00:00 +1000,945.316,27.688,25.5,3.6
Anna Bay (NSW),2012-01-09 16:00:00 +1000,784.049,27.915,25.3,2.62
Anna Bay (NSW),2012-01-09 17:00:00 +1000,458.414,26.806,25.0,1.13
Anna Bay (NSW),2012-01-09 18:00:00 +1000,131.673,25.969,24.3,0.51
Anna Bay (NSW),2012-01-09 19:00:00 +1000,8.903,25.315,24.0,0.0
Anna Bay (NSW),2012-01-09 20:00:00 +1000,0.0,24.326,22.8,0.0
Anna Bay (NSW),2012-01-09 21:00:00 +1000,0.02,23.871,22.7,
Anna Bay (NSW),2012-01-09 22:00:00 +1000,0.0,23.759,22.6,
Anna Bay (NSW),2012-01-10 00:00:00 +1000,0.03,23.227,21.7,
Anna Bay (NSW),2012-01-10 01:00:00 +1000,0.549,22.867,21.8,
Anna Bay (NSW),2012-01-10 02:00:00 +1000,0.65,22.152,21.3,
Anna Bay (NSW),2012-01-10 03:00:00 +1000,0.01,22.006,20.7,
Anna Bay (NSW),2012-01-10 04:00:00 +1000,0.02,21.61,19.6,
Anna Bay (NSW),2012-01-10 05:00:00 +1000,1.933,21.481,19.1,0.0
Anna Bay (NSW),2012-01-10 06:00:00 +1000,34.118,21.317,18.3,0.19
Anna Bay (NSW),2012-01-10 07:00:00 +1000,160.651,22.128,19.6,0.67
Anna Bay (NSW),2012-01-10 08:00:00 +1000,269.105,22.999,21.4,1.06
Anna Bay (NSW),2012-01-10 09:00:00 +1000,809.796,23.937,22.9,1.69
Anna Bay (NSW),2012-01-10 10:00:00 +1000,280.197,25.496,24.1,1.06
Anna Bay (NSW),2012-01-10 11:00:00 +1000,904.715,25.338,26.5,3.4
Anna Bay (NSW),2012-01-10 12:00:00 +1000,875.713,26.057,27.8,4.65
Anna Bay (NSW),2012-01-10 13:00:00 +1000,1285.126,26.592,25.0,4.64
Anna Bay (NSW),2012-01-10 14:00:00 +1000,880.822,27.074,25.0,3.37
Anna Bay (NSW),2012-01-10 15:00:00 +1000,601.57,26.814,25.1,2.32
Anna Bay (NSW),2012-01-10 16:00:00 +1000,307.207,26.657,24.7,1.19
Anna Bay (NSW),2012-01-10 17:00:00 +1000,235.592,26.083,24.9,0.94
Anna Bay (NSW),2012-01-10 18:00:00 +1000,110.111,26.104,25.1,0.82
Anna Bay (NSW),2012-01-10 19:00:00 +1000,6.699,25.502,24.6,0.0
Anna Bay (NSW),2012-01-10 20:00:00 +1000,0.118,24.332,23.6,0.0
Anna Bay (NSW),2012-01-10 21:00:00 +1000,0.109,23.552,21.8,
Anna Bay (NSW),2012-01-10 22:00:00 +1000,0.137,22.871,20.2,
Anna Bay (NSW),2012-01-11 00:00:00 +1000,0.02,21.515,18.4,
Anna Bay (NSW),2012-01-11 01:00:00 +1000,0.02,21.597,18.2,
Anna Bay (NSW),2012-01-11 02:00:00 +1000,0.089,21.307,18.7,
Anna Bay (NSW),2012-01-11 03:00:00 +1000,0.343,21.34,19.0,
Anna Bay (NSW),2012-01-11 04:00:00 +1000,0.121,21.248,19.1,
Anna Bay (NSW),2012-01-11 05:00:00 +1000,1.149,20.756,18.4,0.0
Anna Bay (NSW),2012-01-11 06:00:00 +1000,61.121,20.436,18.5,0.2
Anna Bay (NSW),2012-01-11 07:00:00 +1000,189.158,21.016,18.6,0.8
Anna Bay (NSW),2012-01-11 08:00:00 +1000,401.78,23.088,21.0,2.43
Anna Bay (NSW),2012-01-11 09:00:00 +1000,622.241,24.843,23.4,2.42
Anna Bay (NSW),2012-01-11 10:00:00 +1000,760.604,25.052,24.4,3.05
Anna Bay (NSW),2012-01-11 11:00:00 +1000,1153.85,26.909,27.1,4.4
Anna Bay (NSW),2012-01-11 12:00:00 +1000,1260.439,28.241,28.7,4.73
Anna Bay (NSW),2012-01-11 13:00:00 +1000,1232.48,29.537,29.5,4.59
Anna Bay (NSW),2012-01-11 14:00:00 +1000,1134.342,30.529,31.0,4.25
Anna Bay (NSW),2012-01-11 15:00:00 +1000,888.047,30.132,31.5,3.41
Anna Bay (NSW),2012-01-11 16:00:00 +1000,271.2,27.879,32.0,1.06
Anna Bay (NSW),2012-01-11 17:00:00 +1000,534.488,27.525,30.6,1.68
Anna Bay (NSW),2012-01-11 18:00:00 +1000,96.873,27.264,29.2,0.88
Anna Bay (NSW),2012-01-11 19:00:00 +1000,9.533,25.786,26.6,0.08
Anna Bay (NSW),2012-01-11 20:00:00 +1000,0.099,24.145,24.2,0.0
Anna Bay (NSW),2012-01-11 21:00:00 +1000,0.089,22.252,22.6,
Anna Bay (NSW),2012-01-11 22:00:00 +1000,0.313,21.665,20.0,
Anna Bay (NSW),2012-01-12 00:00:00 +1000,0.01,20.907,18.6,
Anna Bay (NSW),2012-01-12 01:00:00 +1000,0.211,20.236,18.1,
Anna Bay (NSW),2012-01-12 02:00:00 +1000,0.194,19.839,17.4,
Anna Bay (NSW),2012-01-12 03:00:00 +1000,0.115,19.575,16.8,
Anna Bay (NSW),2012-01-12 04:00:00 +1000,0.252,19.346,14.9,
Anna Bay (NSW),2012-01-12 05:00:00 +1000,0.671,19.122,12.7,0.0
Anna Bay (NSW),2012-01-12 06:00:00 +1000,57.768,19.056,13.2,0.18
Anna Bay (NSW),2012-01-12 07:00:00 +1000,129.059,18.415,15.2,0.68
Anna Bay (NSW),2012-01-12 08:00:00 +1000,507.204,19.43,17.4,2.18
Anna Bay (NSW),2012-01-12 09:00:00 +1000,797.993,20.624,18.8,3.29
Anna Bay (NSW),2012-01-12 10:00:00 +1000,1036.784,21.735,20.6,4.13
Anna Bay (NSW),2012-01-12 11:00:00 +1000,1195.285,22.145,20.9,4.6
Anna Bay (NSW),2012-01-12 12:00:00 +1000,1268.039,22.689,21.7,4.69
Anna Bay (NSW),2012-01-12 13:00:00 +1000,1266.212,23.004,21.4,4.77
Anna Bay (NSW),2012-01-12 14:00:00 +1000,1140.874,23.481,22.4,4.41
Anna Bay (NSW),2012-01-12 15:00:00 +1000,950.344,23.683,22.3,3.77
Anna Bay (NSW),2012-01-12 16:00:00 +1000,688.382,24.005,22.0,2.83
Anna Bay (NSW),2012-01-12 17:00:00 +1000,359.915,23.805,21.8,2.12
Anna Bay (NSW),2012-01-12 18:00:00 +1000,168.08,23.351,21.6,0.38
Anna Bay (NSW),2012-01-12 19:00:00 +1000,11.431,22.45,20.5,0.01
Anna Bay (NSW),2012-01-12 20:00:00 +1000,0.52,21.618,18.7,0.0
Anna Bay (NSW),2012-01-12 21:00:00 +1000,0.51,21.203,17.5,
Anna Bay (NSW),2012-01-12 22:00:00 +1000,0.167,20.944,14.9,
Anna Bay (NSW),2012-01-13 00:00:00 +1000,0.051,20.098,13.3,
Anna Bay (NSW),2012-01-13 01:00:00 +1000,0.081,19.089,13.4,
Anna Bay (NSW),2012-01-13 02:00:00 +1000,0.273,18.791,13.1,
Anna Bay (NSW),2012-01-13 03:00:00 +1000,0.616,18.592,13.2,
Anna Bay (NSW),2012-01-13 04:00:00 +1000,0.286,17.951,14.0,
Anna Bay (NSW),2012-01-13 05:00:00 +1000,2.338,17.275,13.4,0.0
Anna Bay (NSW),2012-01-13 06:00:00 +1000,66.47,17.044,12.4,0.23
Anna Bay (NSW),2012-01-13 07:00:00 +1000,110.928,18.504,14.2,0.95
Anna Bay (NSW),2012-01-13 08:00:00 +1000,489.367,20.878,17.8,1.65
Anna Bay (NSW),2012-01-13 09:00:00 +1000,683.287,23.525,20.3,2.78
Anna Bay (NSW),2012-01-13 10:00:00 +1000,797.553,25.376,22.8,2.96
Anna Bay (NSW),2012-01-13 11:00:00 +1000,1187.841,25.378,23.8,4.46
Anna Bay (NSW),2012-01-13 12:00:00 +1000,1240.079,25.752,24.8,4.61
Anna Bay (NSW),2012-01-13 13:00:00 +1000,1260.138,25.838,24.9,4.7
Anna Bay (NSW),2012-01-13 14:00:00 +1000,860.835,25.375,24.2,2.82
Anna Bay (NSW),2012-01-13 15:00:00 +1000,446.9,24.355,24.1,1.82
Anna Bay (NSW),2012-01-13 16:00:00 +1000,740.954,24.497,24.1,3.06
Anna Bay (NSW),2012-01-13 17:00:00 +1000,353.232,24.994,23.9,1.66
Anna Bay (NSW),2012-01-13 18:00:00 +1000,109.046,24.467,23.9,0.44
Anna Bay (NSW),2012-01-13 19:00:00 +1000,10.768,23.302,22.6,0.01
Anna Bay (NSW),2012-01-13 20:00:00 +1000,0.781,22.718,21.2,0.0
Anna Bay (NSW),2012-01-13 21:00:00 +1000,0.785,22.538,20.8,
Anna Bay (NSW),2012-01-13 22:00:00 +1000,0.5,22.253,20.3,
Anna Bay (NSW),2012-01-14 00:00:00 +1000,0.0,21.966,20.3,
Anna Bay (NSW),2012-01-14 01:00:00 +1000,0.633,21.752,19.0,
Anna Bay (NSW),2012-01-14 02:00:00 +1000,0.0,21.567,19.0,
Anna Bay (NSW),2012-01-14 03:00:00 +1000,0.111,21.47,19.1,
Anna Bay (NSW),2012-01-14 04:00:00 +1000,0.101,21.122,19.2,
Anna Bay (NSW),2012-01-14 05:00:00 +1000,0.395,20.801,17.8,0.0
Anna Bay (NSW),2012-01-14 06:00:00 +1000,49.953,20.662,17.7,0.15
Anna Bay (NSW),2012-01-14 07:00:00 +1000,183.882,21.581,18.9,0.75
Anna Bay (NSW),2012-01-14 08:00:00 +1000,393.151,22.227,21.2,1.64
Anna Bay (NSW),2012-01-14 09:00:00 +1000,356.237,22.504,21.4,1.38
Anna Bay (NSW),2012-01-14 10:00:00 +1000,670.924,23.907,21.9,3.67
Anna Bay (NSW),2012-01-14 11:00:00 +1000,1000.331,24.276,23.4,3.87
Anna Bay (NSW),2012-01-14 12:00:00 +1000,1062.684,24.818,24.8,4.01
Anna Bay (NSW),2012-01-14 13:00:00 +1000,1109.546,24.835,23.9,4.17
Anna Bay (NSW),2012-01-14 14:00:00 +1000,1136.384,24.959,24.3,4.3
Anna Bay (NSW),2012-01-14 15:00:00 +1000,927.789,25.361,24.9,3.62
Anna Bay (NSW),2012-01-14 16:00:00 +1000,797.774,25.485,24.3,3.2
Anna Bay (NSW),2012-01-14 17:00:00 +1000,485.007,25.348,24.1,2.08
Anna Bay (NSW),2012-01-14 18:00:00 +1000,76.413,24.606,23.6,0.31
Anna Bay (NSW),2012-01-14 19:00:00 +1000,5.355,23.646,22.6,0.07
Anna Bay (NSW),2012-01-14 20:00:00 +1000,0.0,23.372,22.0,0.0
Anna Bay (NSW),2012-01-14 21:00:00 +1000,0.0,22.804,21.7,
Anna Bay (NSW),2012-01-14 22:00:00 +1000,0.137,23.043,21.3,
