Location,Timestamp,Irradiance (W/m2),System temperature (C),Nearest BOM station temperature (C),PV Yield (kWh)
Sutherland (NSW),2012-01-01 00:00:00 +1000,0.0,17.859,,
Sutherland (NSW),2012-01-01 01:00:00 +1000,0.0,17.286,,
Sutherland (NSW),2012-01-01 02:00:00 +1000,0.0,16.798,,
Sutherland (NSW),2012-01-01 03:00:00 +1000,0.0,16.772,,
Sutherland (NSW),2012-01-01 04:00:00 +1000,0.0,16.496,,
Sutherland (NSW),2012-01-01 05:00:00 +1000,2.038,16.155,,0.0
Sutherland (NSW),2012-01-01 06:00:00 +1000,56.763,16.23,,0.17
Sutherland (NSW),2012-01-01 07:00:00 +1000,260.689,18.609,,0.96
Sutherland (NSW),2012-01-01 08:00:00 +1000,501.717,21.085,,2.58
Sutherland (NSW),2012-01-01 09:00:00 +1000,696.322,22.949,,3.49
Sutherland (NSW),2012-01-01 10:00:00 +1000,842.34,24.764,,4.1
Sutherland (NSW),2012-01-01 11:00:00 +1000,930.993,26.546,,4.46
Sutherland (NSW),2012-01-01 12:00:00 +1000,955.48,26.921,,4.5
Sutherland (NSW),2012-01-01 13:00:00 +1000,923.158,26.409,,4.43
Sutherland (NSW),2012-01-01 14:00:00 +1000,820.927,27.261,,4.01
Sutherland (NSW),2012-01-01 15:00:00 +1000,725.892,27.436,,3.31
Sutherland (NSW),2012-01-01 16:00:00 +1000,449.474,27.023,,2.37
Sutherland (NSW),2012-01-01 17:00:00 +1000,166.783,26.018,,0.82
Sutherland (NSW),2012-01-01 18:00:00 +1000,39.567,24.678,,0.21
Sutherland (NSW),2012-01-01 19:00:00 +1000,8.96,22.832,,0.05
Sutherland (NSW),2012-01-01 20:00:00 +1000,0.0,21.52,,0.0
Sutherland (NSW),2012-01-01 21:00:00 +1000,0.0,20.969,,
Sutherland (NSW),2012-01-01 22:00:00 +1000,0.0,20.395,,
Sutherland (NSW),2012-01-02 00:00:00 +1000,0.0,19.275,,
Sutherland (NSW),2012-01-02 01:00:00 +1000,0.0,19.096,,
Sutherland (NSW),2012-01-02 02:00:00 +1000,0.0,18.842,,
Sutherland (NSW),2012-01-02 03:00:00 +1000,0.0,18.594,,
Sutherland (NSW),2012-01-02 04:00:00 +1000,0.0,18.179,,
Sutherland (NSW),2012-01-02 05:00:00 +1000,6.255,17.743,,0.0
Sutherland (NSW),2012-01-02 06:00:00 +1000,55.17,18.019,,0.16
Sutherland (NSW),2012-01-02 07:00:00 +1000,255.815,20.374,,0.92
Sutherland (NSW),2012-01-02 08:00:00 +1000,499.0,23.106,,2.55
Sutherland (NSW),2012-01-02 09:00:00 +1000,713.684,24.896,,3.53
Sutherland (NSW),2012-01-02 10:00:00 +1000,846.52,26.575,,4.1
Sutherland (NSW),2012-01-02 11:00:00 +1000,904.822,27.319,,4.45
Sutherland (NSW),2012-01-02 12:00:00 +1000,958.132,27.699,,4.56
Sutherland (NSW),2012-01-02 13:00:00 +1000,922.901,27.916,,4.41
Sutherland (NSW),2012-01-02 14:00:00 +1000,819.745,27.949,,3.97
Sutherland (NSW),2012-01-02 15:00:00 +1000,663.618,27.847,,3.3
Sutherland (NSW),2012-01-02 16:00:00 +1000,452.645,27.633,,2.36
Sutherland (NSW),2012-01-02 17:00:00 +1000,290.709,26.718,,1.5
Sutherland (NSW),2012-01-02 18:00:00 +1000,42.434,25.209,,0.12
Sutherland (NSW),2012-01-02 19:00:00 +1000,7.487,23.505,,0.0
Sutherland (NSW),2012-01-02 20:00:00 +1000,0.0,22.548,,0.0
Sutherland (NSW),2012-01-02 21:00:00 +1000,0.0,22.172,,
Sutherland (NSW),2012-01-02 22:00:00 +1000,0.0,21.776,,
Sutherland (NSW),2012-01-03 00:00:00 +1000,0.0,21.069,,
Sutherland (NSW),2012-01-03 01:00:00 +1000,0.0,20.743,,
Sutherland (NSW),2012-01-03 02:00:00 +1000,0.0,20.383,,
Sutherland (NSW),2012-01-03 03:00:00 +1000,0.0,20.079,,
Sutherland (NSW),2012-01-03 04:00:00 +1000,0.0,19.611,,
Sutherland (NSW),2012-01-03 05:00:00 +1000,4.428,19.473,,0.0
Sutherland (NSW),2012-01-03 06:00:00 +1000,59.25,19.504,,0.19
Sutherland (NSW),2012-01-03 07:00:00 +1000,166.059,21.527,,1.3
Sutherland (NSW),2012-01-03 08:00:00 +1000,488.428,23.987,,2.45
Sutherland (NSW),2012-01-03 09:00:00 +1000,690.261,25.95,,3.37
Sutherland (NSW),2012-01-03 10:00:00 +1000,835.928,26.882,,4.0
Sutherland (NSW),2012-01-03 11:00:00 +1000,922.678,27.595,,4.37
Sutherland (NSW),2012-01-03 12:00:00 +1000,942.667,28.329,,4.42
Sutherland (NSW),2012-01-03 13:00:00 +1000,925.932,28.599,,4.35
Sutherland (NSW),2012-01-03 14:00:00 +1000,852.259,28.803,,3.89
Sutherland (NSW),2012-01-03 15:00:00 +1000,656.131,28.957,,3.24
Sutherland (NSW),2012-01-03 16:00:00 +1000,441.87,28.328,,2.28
Sutherland (NSW),2012-01-03 17:00:00 +1000,175.128,27.326,,0.8
Sutherland (NSW),2012-01-03 18:00:00 +1000,50.745,25.812,,0.14
Sutherland (NSW),2012-01-03 19:00:00 +1000,11.046,24.401,,0.07
Sutherland (NSW),2012-01-03 20:00:00 +1000,0.0,23.377,,0.0
Sutherland (NSW),2012-01-03 21:00:00 +1000,0.0,22.831,,
Sutherland (NSW),2012-01-03 22:00:00 +1000,0.0,22.7,,
Sutherland (NSW),2012-01-04 00:00:00 +1000,0.0,22.156,,
Sutherland (NSW),2012-01-04 01:00:00 +1000,0.0,21.83,,
Sutherland (NSW),2012-01-04 02:00:00 +1000,0.0,21.494,,
Sutherland (NSW),2012-01-04 03:00:00 +1000,0.0,21.1,,
Sutherland (NSW),2012-01-04 04:00:00 +1000,0.0,20.719,,
Sutherland (NSW),2012-01-04 05:00:00 +1000,3.745,20.352,,0.0
Sutherland (NSW),2012-01-04 06:00:00 +1000,56.111,20.534,,0.19
Sutherland (NSW),2012-01-04 07:00:00 +1000,263.325,22.176,,1.41
Sutherland (NSW),2012-01-04 08:00:00 +1000,405.571,24.939,,2.07
Sutherland (NSW),2012-01-04 09:00:00 +1000,604.948,26.39,,2.41
Sutherland (NSW),2012-01-04 10:00:00 +1000,811.662,28.907,,3.89
Sutherland (NSW),2012-01-04 11:00:00 +1000,737.671,30.873,,3.52
Sutherland (NSW),2012-01-04 12:00:00 +1000,707.569,33.111,,2.29
Sutherland (NSW),2012-01-04 13:00:00 +1000,605.542,34.339,,3.15
Sutherland (NSW),2012-01-04 14:00:00 +1000,237.545,31.941,,1.17
Sutherland (NSW),2012-01-04 15:00:00 +1000,176.929,31.097,,0.85
Sutherland (NSW),2012-01-04 16:00:00 +1000,179.045,30.94,,0.89
Sutherland (NSW),2012-01-04 17:00:00 +1000,169.078,24.222,,0.82
Sutherland (NSW),2012-01-04 18:00:00 +1000,109.864,22.386,,0.5
Sutherland (NSW),2012-01-04 19:00:00 +1000,4.609,21.794,,0.0
Sutherland (NSW),2012-01-04 20:00:00 +1000,0.0,21.524,,0.0
Sutherland (NSW),2012-01-04 21:00:00 +1000,0.0,21.302,,
Sutherland (NSW),2012-01-04 22:00:00 +1000,0.0,20.743,,
Sutherland (NSW),2012-01-05 00:00:00 +1000,0.0,20.729,,
Sutherland (NSW),2012-01-05 01:00:00 +1000,0.0,20.532,,
Sutherland (NSW),2012-01-05 02:00:00 +1000,0.0,20.283,,
Sutherland (NSW),2012-01-05 03:00:00 +1000,0.0,20.088,,
Sutherland (NSW),2012-01-05 04:00:00 +1000,0.0,19.951,,
Sutherland (NSW),2012-01-05 05:00:00 +1000,3.305,19.833,,0.0
Sutherland (NSW),2012-01-05 06:00:00 +1000,53.288,19.837,,0.21
Sutherland (NSW),2012-01-05 07:00:00 +1000,108.877,20.091,,0.82
Sutherland (NSW),2012-01-05 08:00:00 +1000,376.364,20.928,,1.92
Sutherland (NSW),2012-01-05 09:00:00 +1000,285.447,21.598,,2.1
Sutherland (NSW),2012-01-05 10:00:00 +1000,366.26,22.004,,1.87
Sutherland (NSW),2012-01-05 11:00:00 +1000,242.809,22.475,,1.22
Sutherland (NSW),2012-01-05 12:00:00 +1000,384.082,22.818,,2.27
Sutherland (NSW),2012-01-05 13:00:00 +1000,691.596,24.355,,3.4
Sutherland (NSW),2012-01-05 14:00:00 +1000,783.914,25.98,,4.01
Sutherland (NSW),2012-01-05 15:00:00 +1000,623.632,25.648,,3.11
Sutherland (NSW),2012-01-05 16:00:00 +1000,358.815,24.804,,1.85
Sutherland (NSW),2012-01-05 17:00:00 +1000,155.778,23.73,,0.76
Sutherland (NSW),2012-01-05 18:00:00 +1000,72.129,23.071,,0.23
Sutherland (NSW),2012-01-05 19:00:00 +1000,19.199,22.621,,0.0
Sutherland (NSW),2012-01-05 20:00:00 +1000,0.0,21.995,,0.0
Sutherland (NSW),2012-01-05 21:00:00 +1000,0.0,21.757,,
Sutherland (NSW),2012-01-05 22:00:00 +1000,0.0,21.629,,
Sutherland (NSW),2012-01-06 00:00:00 +1000,0.0,21.216,,
Sutherland (NSW),2012-01-06 01:00:00 +1000,0.0,20.952,,
Sutherland (NSW),2012-01-06 02:00:00 +1000,0.0,20.117,,
Sutherland (NSW),2012-01-06 03:00:00 +1000,0.0,18.84,,
Sutherland (NSW),2012-01-06 04:00:00 +1000,0.0,18.534,,
Sutherland (NSW),2012-01-06 05:00:00 +1000,0.953,18.197,,0.0
Sutherland (NSW),2012-01-06 06:00:00 +1000,54.776,17.948,,0.2
Sutherland (NSW),2012-01-06 07:00:00 +1000,131.08,18.368,,0.63
Sutherland (NSW),2012-01-06 08:00:00 +1000,346.49,18.757,,1.78
Sutherland (NSW),2012-01-06 09:00:00 +1000,726.428,19.66,,3.68
Sutherland (NSW),2012-01-06 10:00:00 +1000,595.641,20.239,,2.98
Sutherland (NSW),2012-01-06 11:00:00 +1000,488.684,20.324,,2.14
Sutherland (NSW),2012-01-06 12:00:00 +1000,643.526,20.502,,3.27
Sutherland (NSW),2012-01-06 13:00:00 +1000,513.229,20.578,,1.83
Sutherland (NSW),2012-01-06 14:00:00 +1000,264.965,20.105,,1.36
Sutherland (NSW),2012-01-06 15:00:00 +1000,357.145,20.186,,1.85
Sutherland (NSW),2012-01-06 16:00:00 +1000,522.862,20.711,,2.77
Sutherland (NSW),2012-01-06 17:00:00 +1000,141.789,20.768,,1.58
Sutherland (NSW),2012-01-06 18:00:00 +1000,55.399,20.431,,0.15
Sutherland (NSW),2012-01-06 19:00:00 +1000,8.684,19.851,,0.0
Sutherland (NSW),2012-01-06 20:00:00 +1000,0.0,19.426,,0.0
Sutherland (NSW),2012-01-06 21:00:00 +1000,0.0,19.025,,
Sutherland (NSW),2012-01-06 22:00:00 +1000,0.0,18.348,,
Sutherland (NSW),2012-01-07 00:00:00 +1000,0.0,17.554,,
Sutherland (NSW),2012-01-07 01:00:00 +1000,0.0,17.502,,
Sutherland (NSW),2012-01-07 02:00:00 +1000,0.0,17.097,,
Sutherland (NSW),2012-01-07 03:00:00 +1000,0.0,16.644,,
Sutherland (NSW),2012-01-07 04:00:00 +1000,0.0,16.49,,
Sutherland (NSW),2012-01-07 05:00:00 +1000,4.225,15.912,,0.0
Sutherland (NSW),2012-01-07 06:00:00 +1000,55.788,15.839,,0.2
Sutherland (NSW),2012-01-07 07:00:00 +1000,273.682,17.966,,0.98
Sutherland (NSW),2012-01-07 08:00:00 +1000,454.98,20.71,,2.37
Sutherland (NSW),2012-01-07 09:00:00 +1000,601.547,22.565,,3.41
Sutherland (NSW),2012-01-07 10:00:00 +1000,835.073,24.023,,4.07
Sutherland (NSW),2012-01-07 11:00:00 +1000,913.9,25.175,,4.4
Sutherland (NSW),2012-01-07 12:00:00 +1000,961.12,25.39,,4.58
Sutherland (NSW),2012-01-07 13:00:00 +1000,940.773,25.075,,4.6
Sutherland (NSW),2012-01-07 14:00:00 +1000,850.895,25.018,,3.78
Sutherland (NSW),2012-01-07 15:00:00 +1000,473.355,24.752,,2.41
Sutherland (NSW),2012-01-07 16:00:00 +1000,234.974,25.098,,1.29
Sutherland (NSW),2012-01-07 17:00:00 +1000,212.464,23.965,,0.99
Sutherland (NSW),2012-01-07 18:00:00 +1000,52.02,23.271,,0.18
Sutherland (NSW),2012-01-07 19:00:00 +1000,5.954,22.181,,0.0
Sutherland (NSW),2012-01-07 20:00:00 +1000,0.0,21.523,,0.0
Sutherland (NSW),2012-01-07 21:00:00 +1000,0.0,21.312,,
Sutherland (NSW),2012-01-07 22:00:00 +1000,0.0,21.121,,
Sutherland (NSW),2012-01-08 00:00:00 +1000,0.0,20.748,,
Sutherland (NSW),2012-01-08 01:00:00 +1000,0.0,20.644,,
Sutherland (NSW),2012-01-08 02:00:00 +1000,0.0,20.112,,
Sutherland (NSW),2012-01-08 03:00:00 +1000,0.0,20.015,,
Sutherland (NSW),2012-01-08 04:00:00 +1000,0.0,19.995,,
Sutherland (NSW),2012-01-08 05:00:00 +1000,2.726,19.691,,0.0
Sutherland (NSW),2012-01-08 06:00:00 +1000,59.079,19.853,,0.24
Sutherland (NSW),2012-01-08 07:00:00 +1000,75.987,20.855,,0.31
Sutherland (NSW),2012-01-08 08:00:00 +1000,88.733,21.163,,0.42
Sutherland (NSW),2012-01-08 09:00:00 +1000,163.06,21.183,,0.76
Sutherland (NSW),2012-01-08 10:00:00 +1000,256.671,21.45,,1.25
Sutherland (NSW),2012-01-08 11:00:00 +1000,272.113,22.472,,1.32
Sutherland (NSW),2012-01-08 12:00:00 +1000,450.762,23.999,,2.22
Sutherland (NSW),2012-01-08 13:00:00 +1000,282.493,24.829,,1.4
Sutherland (NSW),2012-01-08 14:00:00 +1000,302.951,25.369,,2.17
Sutherland (NSW),2012-01-08 15:00:00 +1000,248.844,25.478,,1.66
Sutherland (NSW),2012-01-08 16:00:00 +1000,317.437,26.755,,1.5
Sutherland (NSW),2012-01-08 17:00:00 +1000,52.987,26.805,,0.89
Sutherland (NSW),2012-01-08 18:00:00 +1000,44.803,24.569,,0.14
Sutherland (NSW),2012-01-08 19:00:00 +1000,6.25,22.82,,0.0
Sutherland (NSW),2012-01-08 20:00:00 +1000,0.0,22.665,,0.0
Sutherland (NSW),2012-01-08 21:00:00 +1000,0.0,22.782,,
Sutherland (NSW),2012-01-08 22:00:00 +1000,0.0,22.832,,
Sutherland (NSW),2012-01-09 00:00:00 +1000,0.0,22.448,,
Sutherland (NSW),2012-01-09 01:00:00 +1000,0.0,22.355,,
Sutherland (NSW),2012-01-09 02:00:00 +1000,0.0,22.34,,
Sutherland (NSW),2012-01-09 03:00:00 +1000,0.0,22.222,,
Sutherland (NSW),2012-01-09 04:00:00 +1000,0.0,22.203,,
Sutherland (NSW),2012-01-09 05:00:00 +1000,1.512,22.315,,0.0
Sutherland (NSW),2012-01-09 06:00:00 +1000,49.805,20.825,,0.17
Sutherland (NSW),2012-01-09 07:00:00 +1000,226.098,20.508,,0.84
Sutherland (NSW),2012-01-09 08:00:00 +1000,482.497,21.87,,2.47
Sutherland (NSW),2012-01-09 09:00:00 +1000,643.124,22.725,,3.24
Sutherland (NSW),2012-01-09 10:00:00 +1000,780.923,23.213,,4.17
Sutherland (NSW),2012-01-09 11:00:00 +1000,891.863,23.691,,4.47
Sutherland (NSW),2012-01-09 12:00:00 +1000,901.915,24.335,,4.27
Sutherland (NSW),2012-01-09 13:00:00 +1000,864.758,24.601,,4.13
Sutherland (NSW),2012-01-09 14:00:00 +1000,644.231,24.876,,3.14
Sutherland (NSW),2012-01-09 15:00:00 +1000,672.248,24.69,,3.35
Sutherland (NSW),2012-01-09 16:00:00 +1000,493.441,24.989,,2.56
Sutherland (NSW),2012-01-09 17:00:00 +1000,168.526,24.285,,0.81
Sutherland (NSW),2012-01-09 18:00:00 +1000,57.799,23.273,,0.24
Sutherland (NSW),2012-01-09 19:00:00 +1000,36.583,22.507,,0.02
Sutherland (NSW),2012-01-09 20:00:00 +1000,0.0,21.829,,0.0
Sutherland (NSW),2012-01-09 21:00:00 +1000,0.0,21.499,,
Sutherland (NSW),2012-01-09 22:00:00 +1000,0.0,21.054,,
Sutherland (NSW),2012-01-10 00:00:00 +1000,0.0,20.275,,
Sutherland (NSW),2012-01-10 01:00:00 +1000,0.0,20.032,,
Sutherland (NSW),2012-01-10 02:00:00 +1000,0.0,20.244,,
Sutherland (NSW),2012-01-10 03:00:00 +1000,0.0,19.966,,
Sutherland (NSW),2012-01-10 04:00:00 +1000,0.0,19.174,,
Sutherland (NSW),2012-01-10 05:00:00 +1000,2.097,18.35,,0.0
Sutherland (NSW),2012-01-10 06:00:00 +1000,28.835,17.983,,0.08
Sutherland (NSW),2012-01-10 07:00:00 +1000,143.893,19.273,,0.76
Sutherland (NSW),2012-01-10 08:00:00 +1000,289.51,21.086,,1.49
Sutherland (NSW),2012-01-10 09:00:00 +1000,682.235,22.784,,3.45
Sutherland (NSW),2012-01-10 10:00:00 +1000,744.899,23.446,,3.75
Sutherland (NSW),2012-01-10 11:00:00 +1000,726.24,24.828,,3.53
Sutherland (NSW),2012-01-10 12:00:00 +1000,1004.065,26.215,,3.5
Sutherland (NSW),2012-01-10 13:00:00 +1000,919.065,26.392,,4.38
Sutherland (NSW),2012-01-10 14:00:00 +1000,855.836,26.32,,4.13
Sutherland (NSW),2012-01-10 15:00:00 +1000,737.65,26.834,,3.41
Sutherland (NSW),2012-01-10 16:00:00 +1000,245.425,26.692,,1.23
Sutherland (NSW),2012-01-10 17:00:00 +1000,201.556,25.559,,0.95
Sutherland (NSW),2012-01-10 18:00:00 +1000,83.346,25.509,,0.38
Sutherland (NSW),2012-01-10 19:00:00 +1000,8.104,24.635,,0.01
Sutherland (NSW),2012-01-10 20:00:00 +1000,0.434,23.359,,0.0
Sutherland (NSW),2012-01-10 21:00:00 +1000,0.0,22.221,,
Sutherland (NSW),2012-01-10 22:00:00 +1000,0.0,21.684,,
Sutherland (NSW),2012-01-11 00:00:00 +1000,0.0,20.795,,
Sutherland (NSW),2012-01-11 01:00:00 +1000,0.0,21.563,,
Sutherland (NSW),2012-01-11 02:00:00 +1000,0.0,21.416,,
Sutherland (NSW),2012-01-11 03:00:00 +1000,0.0,20.935,,
Sutherland (NSW),2012-01-11 04:00:00 +1000,0.0,20.359,,
Sutherland (NSW),2012-01-11 05:00:00 +1000,1.393,19.736,,0.0
Sutherland (NSW),2012-01-11 06:00:00 +1000,67.137,19.798,,0.3
Sutherland (NSW),2012-01-11 07:00:00 +1000,144.647,20.655,,0.7
Sutherland (NSW),2012-01-11 08:00:00 +1000,486.026,22.404,,2.49
Sutherland (NSW),2012-01-11 09:00:00 +1000,684.8,24.713,,3.46
Sutherland (NSW),2012-01-11 10:00:00 +1000,826.026,25.414,,4.11
Sutherland (NSW),2012-01-11 11:00:00 +1000,896.965,24.943,,4.41
Sutherland (NSW),2012-01-11 12:00:00 +1000,965.171,25.544,,4.7
Sutherland (NSW),2012-01-11 13:00:00 +1000,929.349,25.733,,4.56
Sutherland (NSW),2012-01-11 14:00:00 +1000,430.89,25.842,,3.31
Sutherland (NSW),2012-01-11 15:00:00 +1000,669.98,25.592,,3.41
Sutherland (NSW),2012-01-11 16:00:00 +1000,529.474,25.511,,2.76
Sutherland (NSW),2012-01-11 17:00:00 +1000,223.68,24.958,,1.08
Sutherland (NSW),2012-01-11 18:00:00 +1000,59.195,23.287,,0.26
Sutherland (NSW),2012-01-11 19:00:00 +1000,5.409,20.495,,0.0
Sutherland (NSW),2012-01-11 20:00:00 +1000,0.0,19.331,,0.0
Sutherland (NSW),2012-01-11 21:00:00 +1000,0.0,18.895,,
Sutherland (NSW),2012-01-11 22:00:00 +1000,0.0,18.22,,
Sutherland (NSW),2012-01-12 00:00:00 +1000,0.0,17.247,,
Sutherland (NSW),2012-01-12 01:00:00 +1000,0.0,16.611,,
Sutherland (NSW),2012-01-12 02:00:00 +1000,0.0,16.055,,
Sutherland (NSW),2012-01-12 03:00:00 +1000,0.0,15.287,,
Sutherland (NSW),2012-01-12 04:00:00 +1000,0.0,14.889,,
Sutherland (NSW),2012-01-12 05:00:00 +1000,2.955,14.255,,0.0
Sutherland (NSW),2012-01-12 06:00:00 +1000,46.404,14.071,,0.06
Sutherland (NSW),2012-01-12 07:00:00 +1000,155.961,15.615,,0.84
Sutherland (NSW),2012-01-12 08:00:00 +1000,492.722,17.484,,2.56
Sutherland (NSW),2012-01-12 09:00:00 +1000,702.027,18.719,,3.53
Sutherland (NSW),2012-01-12 10:00:00 +1000,856.351,19.023,,4.24
Sutherland (NSW),2012-01-12 11:00:00 +1000,950.895,19.478,,4.45
Sutherland (NSW),2012-01-12 12:00:00 +1000,978.556,19.939,,4.74
Sutherland (NSW),2012-01-12 13:00:00 +1000,959.225,20.22,,4.66
Sutherland (NSW),2012-01-12 14:00:00 +1000,842.66,20.106,,4.16
Sutherland (NSW),2012-01-12 15:00:00 +1000,684.118,20.246,,3.73
Sutherland (NSW),2012-01-12 16:00:00 +1000,471.325,20.33,,2.47
Sutherland (NSW),2012-01-12 17:00:00 +1000,205.625,20.429,,1.01
Sutherland (NSW),2012-01-12 18:00:00 +1000,34.572,20.008,,0.11
Sutherland (NSW),2012-01-12 19:00:00 +1000,12.536,19.09,,0.01
Sutherland (NSW),2012-01-12 20:00:00 +1000,0.0,18.482,,0.0
Sutherland (NSW),2012-01-12 21:00:00 +1000,0.0,17.857,,
Sutherland (NSW),2012-01-12 22:00:00 +1000,0.0,17.591,,
Sutherland (NSW),2012-01-13 00:00:00 +1000,0.0,16.503,,
Sutherland (NSW),2012-01-13 01:00:00 +1000,0.0,16.349,,
Sutherland (NSW),2012-01-13 02:00:00 +1000,0.0,15.494,,
Sutherland (NSW),2012-01-13 03:00:00 +1000,0.0,15.69,,
Sutherland (NSW),2012-01-13 04:00:00 +1000,0.0,15.544,,
Sutherland (NSW),2012-01-13 05:00:00 +1000,2.313,15.48,,0.0
Sutherland (NSW),2012-01-13 06:00:00 +1000,46.853,15.613,,0.13
Sutherland (NSW),2012-01-13 07:00:00 +1000,230.899,17.394,,1.26
Sutherland (NSW),2012-01-13 08:00:00 +1000,476.711,19.918,,2.46
Sutherland (NSW),2012-01-13 09:00:00 +1000,684.611,22.205,,3.42
Sutherland (NSW),2012-01-13 10:00:00 +1000,831.78,23.683,,4.07
Sutherland (NSW),2012-01-13 11:00:00 +1000,901.04,24.956,,4.26
Sutherland (NSW),2012-01-13 12:00:00 +1000,941.04,26.312,,4.48
Sutherland (NSW),2012-01-13 13:00:00 +1000,901.362,25.987,,4.31
Sutherland (NSW),2012-01-13 14:00:00 +1000,699.58,25.4,,3.45
Sutherland (NSW),2012-01-13 15:00:00 +1000,624.607,24.717,,3.14
Sutherland (NSW),2012-01-13 16:00:00 +1000,462.153,24.66,,2.7
Sutherland (NSW),2012-01-13 17:00:00 +1000,276.156,24.34,,1.44
Sutherland (NSW),2012-01-13 18:00:00 +1000,64.416,23.114,,0.16
Sutherland (NSW),2012-01-13 19:00:00 +1000,12.61,21.98,,0.02
Sutherland (NSW),2012-01-13 20:00:00 +1000,0.468,21.471,,0.0
Sutherland (NSW),2012-01-13 21:00:00 +1000,0.0,21.448,,
Sutherland (NSW),2012-01-13 22:00:00 +1000,0.198,21.373,,
Sutherland (NSW),2012-01-14 00:00:00 +1000,0.0,20.943,,
Sutherland (NSW),2012-01-14 01:00:00 +1000,0.0,19.949,,
Sutherland (NSW),2012-01-14 02:00:00 +1000,0.0,19.048,,
Sutherland (NSW),2012-01-14 03:00:00 +1000,0.0,18.538,,
Sutherland (NSW),2012-01-14 04:00:00 +1000,0.0,17.967,,
Sutherland (NSW),2012-01-14 05:00:00 +1000,0.694,17.464,,0.0
Sutherland (NSW),2012-01-14 06:00:00 +1000,37.487,17.527,,0.13
Sutherland (NSW),2012-01-14 07:00:00 +1000,144.921,18.209,,0.69
Sutherland (NSW),2012-01-14 08:00:00 +1000,123.241,18.905,,0.66
Sutherland (NSW),2012-01-14 09:00:00 +1000,185.383,19.942,,1.2
Sutherland (NSW),2012-01-14 10:00:00 +1000,715.309,20.448,,2.22
Sutherland (NSW),2012-01-14 11:00:00 +1000,118.967,21.684,,0.54
Sutherland (NSW),2012-01-14 12:00:00 +1000,188.368,21.512,,0.89
Sutherland (NSW),2012-01-14 13:00:00 +1000,202.039,21.446,,0.96
Sutherland (NSW),2012-01-14 14:00:00 +1000,94.358,21.185,,0.4
Sutherland (NSW),2012-01-14 15:00:00 +1000,162.457,20.934,,0.78
Sutherland (NSW),2012-01-14 16:00:00 +1000,56.755,21.119,,0.55
Sutherland (NSW),2012-01-14 17:00:00 +1000,145.832,20.576,,0.71
Sutherland (NSW),2012-01-14 18:00:00 +1000,30.914,20.226,,0.1
Sutherland (NSW),2012-01-14 19:00:00 +1000,5.112,19.967,,0.0
Sutherland (NSW),2012-01-14 20:00:00 +1000,0.0,19.564,,0.0
Sutherland (NSW),2012-01-14 21:00:00 +1000,0.0,19.326,,
Sutherland (NSW),2012-01-14 22:00:00 +1000,0.0,19.027,,
Sutherland (NSW),2012-01-15 00:00:00 +1000,0.0,19.892,,
Sutherland (NSW),2012-01-15 01:00:00 +1000,0.0,19.938,,
Sutherland (NSW),2012-01-15 02:00:00 +1000,0.0,20.038,,
Sutherland (NSW),2012-01-15 03:00:00 +1000,0.0,19.912,,
Sutherland (NSW),2012-01-15 04:00:00 +1000,0.0,19.25,,
Sutherland (NSW),2012-01-15 05:00:00 +1000,0.056,18.792,,0.0
Sutherland (NSW),2012-01-15 06:00:00 +1000,17.732,18.525,,0.04
Sutherland (NSW),2012-01-15 07:00:00 +1000,62.441,19.144,,0.25
Sutherland (NSW),2012-01-15 08:00:00 +1000,44.968,19.231,,0.2
Sutherland (NSW),2012-01-15 09:00:00 +1000,53.072,19.107,,0.2
Sutherland (NSW),2012-01-15 10:00:00 +1000,279.279,18.809,,1.41
Sutherland (NSW),2012-01-15 11:00:00 +1000,294.085,19.57,,1.48
Sutherland (NSW),2012-01-15 12:00:00 +1000,315.131,20.002,,1.57
Sutherland (NSW),2012-01-15 13:00:00 +1000,377.038,21.091,,2.49
Sutherland (NSW),2012-01-15 14:00:00 +1000,355.131,22.33,,2.14
Sutherland (NSW),2012-01-15 15:00:00 +1000,173.706,22.146,,0.83
Sutherland (NSW),2012-01-15 16:00:00 +1000,101.52,22.073,,0.46
Sutherland (NSW),2012-01-15 17:00:00 +1000,207.621,22.011,,1.0
Sutherland (NSW),2012-01-15 18:00:00 +1000,102.673,22.005,,0.49
Sutherland (NSW),2012-01-15 19:00:00 +1000,49.683,21.607,,0.01
Sutherland (NSW),2012-01-15 20:00:00 +1000,0.706,20.856,,0.0
Sutherland (NSW),2012-01-15 21:00:00 +1000,0.0,20.594,,
Sutherland (NSW),2012-01-15 22:00:00 +1000,0.0,20.26,,
Sutherland (NSW),2012-01-16 00:00:00 +1000,0.0,20.005,,
Sutherland (NSW),2012-01-16 01:00:00 +1000,0.0,20.031,,
Sutherland (NSW),2012-01-16 02:00:00 +1000,0.0,20.057,,
Sutherland (NSW),2012-01-16 03:00:00 +1000,0.0,19.784,,
Sutherland (NSW),2012-01-16 04:00:00 +1000,0.0,19.346,,
Sutherland (NSW),2012-01-16 05:00:00 +1000,1.017,19.072,,0.0
Sutherland (NSW),2012-01-16 06:00:00 +1000,63.318,19.209,,0.28
Sutherland (NSW),2012-01-16 07:00:00 +1000,171.072,20.13,,0.91
Sutherland (NSW),2012-01-16 08:00:00 +1000,97.817,21.16,,0.43
Sutherland (NSW),2012-01-16 09:00:00 +1000,183.329,21.304,,0.66
Sutherland (NSW),2012-01-16 10:00:00 +1000,691.184,21.401,,2.71
