Location,Timestamp,Irradiance (W/m2),System temperature (C),Nearest BOM station temperature (C),PV Yield (kWh)
The Gap (QLD),2012-01-01 00:00:00 +1000,2.013,,20.3,
The Gap (QLD),2012-01-01 01:00:00 +1000,1.934,,20.2,
The Gap (QLD),2012-01-01 02:00:00 +1000,1.984,,19.4,
The Gap (QLD),2012-01-01 03:00:00 +1000,2.013,,19.7,
The Gap (QLD),2012-01-01 04:00:00 +1000,2.651,,18.6,0.0
The Gap (QLD),2012-01-01 05:00:00 +1000,29.166,,18.1,0.11
The Gap (QLD),2012-01-01 06:00:00 +1000,103.083,,19.6,0.72
The Gap (QLD),2012-01-01 07:00:00 +1000,,,21.5,2.44
The Gap (QLD),2012-01-01 08:00:00 +1000,,,23.3,3.13
The Gap (QLD),2012-01-01 09:00:00 +1000,999.814,,25.1,3.51
The Gap (QLD),2012-01-01 11:00:00 +1000,,,26.0,3.53
The Gap (QLD),2012-01-01 12:00:00 +1000,1095.88,,26.9,3.93
The Gap (QLD),2012-01-01 13:00:00 +1000,782.364,,27.4,2.94
The Gap (QLD),2012-01-01 14:00:00 +1000,711.372,,26.5,2.94
The Gap (QLD),2012-01-01 15:00:00 +1000,523.269,,26.9,2.0
The Gap (QLD),2012-01-01 18:00:00 +1000,23.792,,24.2,0.06
The Gap (QLD),2012-01-01 21:00:00 +1000,2.028,,20.5,
The Gap (QLD),2012-01-01 22:00:00 +1000,2.166,,18.9,
The Gap (QLD),2012-01-02 00:00:00 +1000,2.306,,18.4,
The Gap (QLD),2012-01-02 01:00:00 +1000,2.677,,19.1,
The Gap (QLD),2012-01-02 02:00:00 +1000,2.223,,18.3,
The Gap (QLD),2012-01-02 03:00:00 +1000,2.349,,18.1,
The Gap (QLD),2012-01-02 04:00:00 +1000,3.113,,18.2,0.0
The Gap (QLD),2012-01-02 05:00:00 +1000,31.491,,18.3,0.13
The Gap (QLD),2012-01-02 06:00:00 +1000,125.352,,19.3,0.88
The Gap (QLD),2012-01-02 07:00:00 +1000,304.5,,21.6,2.11
The Gap (QLD),2012-01-02 08:00:00 +1000,916.667,,24.4,3.2
The Gap (QLD),2012-01-02 09:00:00 +1000,662.9,,25.8,3.53
The Gap (QLD),2012-01-02 10:00:00 +1000,674.379,,25.6,2.43
The Gap (QLD),2012-01-02 11:00:00 +1000,1131.281,,26.2,4.02
The Gap (QLD),2012-01-02 14:00:00 +1000,428.625,,26.7,2.7
The Gap (QLD),2012-01-02 15:00:00 +1000,551.95,,27.2,2.31
The Gap (QLD),2012-01-02 16:00:00 +1000,250.389,,26.9,1.66
The Gap (QLD),2012-01-02 17:00:00 +1000,99.2,,25.3,0.39
The Gap (QLD),2012-01-02 18:00:00 +1000,19.458,,24.3,0.15
The Gap (QLD),2012-01-02 19:00:00 +1000,1.863,,23.1,
The Gap (QLD),2012-01-02 20:00:00 +1000,2.092,,22.5,
The Gap (QLD),2012-01-02 21:00:00 +1000,1.953,,21.1,
The Gap (QLD),2012-01-02 22:00:00 +1000,1.58,,21.9,
The Gap (QLD),2012-01-03 00:00:00 +1000,1.991,,19.8,
The Gap (QLD),2012-01-03 01:00:00 +1000,2.096,,18.2,
The Gap (QLD),2012-01-03 02:00:00 +1000,2.061,,18.1,
The Gap (QLD),2012-01-03 03:00:00 +1000,1.984,,18.3,
The Gap (QLD),2012-01-03 04:00:00 +1000,2.497,,18.8,0.0
The Gap (QLD),2012-01-03 05:00:00 +1000,28.493,,18.1,0.11
The Gap (QLD),2012-01-03 06:00:00 +1000,115.794,,18.7,0.72
The Gap (QLD),2012-01-03 07:00:00 +1000,146.5,,19.8,
The Gap (QLD),2012-01-03 08:00:00 +1000,611.141,,21.4,2.59
The Gap (QLD),2012-01-03 09:00:00 +1000,639.5,,25.0,3.22
The Gap (QLD),2012-01-03 10:00:00 +1000,,,24.8,2.26
The Gap (QLD),2012-01-03 11:00:00 +1000,535.431,,25.3,2.8
The Gap (QLD),2012-01-03 12:00:00 +1000,,,27.0,2.65
The Gap (QLD),2012-01-03 13:00:00 +1000,,,27.1,3.4
The Gap (QLD),2012-01-03 14:00:00 +1000,,,27.1,2.23
The Gap (QLD),2012-01-03 15:00:00 +1000,502.51,,27.3,2.22
The Gap (QLD),2012-01-03 16:00:00 +1000,316.814,,26.4,1.76
The Gap (QLD),2012-01-03 17:00:00 +1000,104.3,,26.2,0.47
The Gap (QLD),2012-01-03 18:00:00 +1000,23.089,,24.8,0.0
The Gap (QLD),2012-01-03 19:00:00 +1000,1.892,,23.4,
The Gap (QLD),2012-01-03 20:00:00 +1000,1.96,,22.4,
The Gap (QLD),2012-01-03 21:00:00 +1000,2.032,,21.7,
The Gap (QLD),2012-01-03 22:00:00 +1000,2.05,,21.1,
The Gap (QLD),2012-01-04 00:00:00 +1000,2.11,,18.7,
The Gap (QLD),2012-01-04 01:00:00 +1000,2.156,,19.6,
The Gap (QLD),2012-01-04 02:00:00 +1000,2.233,,18.4,
The Gap (QLD),2012-01-04 03:00:00 +1000,2.447,,17.7,
The Gap (QLD),2012-01-04 04:00:00 +1000,2.957,,18.5,0.0
The Gap (QLD),2012-01-04 05:00:00 +1000,28.452,,18.2,0.1
The Gap (QLD),2012-01-04 06:00:00 +1000,116.392,,19.5,0.87
The Gap (QLD),2012-01-04 07:00:00 +1000,344.991,,22.4,2.1
The Gap (QLD),2012-01-04 08:00:00 +1000,792.666,,24.5,3.08
The Gap (QLD),2012-01-04 09:00:00 +1000,990.297,,25.3,3.81
The Gap (QLD),2012-01-04 10:00:00 +1000,1118.226,,26.5,4.08
The Gap (QLD),2012-01-04 11:00:00 +1000,1190.83,,27.8,4.4
The Gap (QLD),2012-01-04 12:00:00 +1000,1159.381,,27.8,4.23
The Gap (QLD),2012-01-04 13:00:00 +1000,1050.489,,27.8,3.96
The Gap (QLD),2012-01-04 14:00:00 +1000,921.809,,28.0,3.35
The Gap (QLD),2012-01-04 15:00:00 +1000,,,28.3,2.34
The Gap (QLD),2012-01-04 16:00:00 +1000,,,27.6,0.74
The Gap (QLD),2012-01-04 17:00:00 +1000,61.434,,26.7,0.16
The Gap (QLD),2012-01-04 18:00:00 +1000,35.667,,25.6,0.11
The Gap (QLD),2012-01-04 20:00:00 +1000,1.13,,23.7,
The Gap (QLD),2012-01-04 21:00:00 +1000,1.202,,23.5,
The Gap (QLD),2012-01-04 22:00:00 +1000,1.184,,23.3,
The Gap (QLD),2012-01-05 00:00:00 +1000,1.365,,22.6,
The Gap (QLD),2012-01-05 01:00:00 +1000,1.91,,22.6,
The Gap (QLD),2012-01-05 02:00:00 +1000,2.051,,22.0,
The Gap (QLD),2012-01-05 03:00:00 +1000,1.789,,21.4,
The Gap (QLD),2012-01-05 04:00:00 +1000,2.318,,19.9,0.0
The Gap (QLD),2012-01-05 05:00:00 +1000,28.765,,20.6,0.02
The Gap (QLD),2012-01-05 06:00:00 +1000,86.388,,21.9,0.33
The Gap (QLD),2012-01-05 07:00:00 +1000,160.106,,23.3,0.88
The Gap (QLD),2012-01-05 08:00:00 +1000,280.186,,24.1,1.18
The Gap (QLD),2012-01-05 09:00:00 +1000,484.58,,26.3,2.01
The Gap (QLD),2012-01-05 10:00:00 +1000,707.39,,25.8,2.79
The Gap (QLD),2012-01-05 11:00:00 +1000,494.451,,27.2,1.67
The Gap (QLD),2012-01-05 13:00:00 +1000,399.167,,27.1,
The Gap (QLD),2012-01-05 14:00:00 +1000,336.771,,26.9,1.21
The Gap (QLD),2012-01-05 16:00:00 +1000,65.111,,25.7,0.26
The Gap (QLD),2012-01-05 17:00:00 +1000,74.032,,25.5,0.29
The Gap (QLD),2012-01-05 19:00:00 +1000,1.031,,24.0,
The Gap (QLD),2012-01-05 20:00:00 +1000,1.072,,23.3,
The Gap (QLD),2012-01-05 21:00:00 +1000,1.184,,23.1,
The Gap (QLD),2012-01-05 22:00:00 +1000,1.355,,22.4,
The Gap (QLD),2012-01-06 00:00:00 +1000,1.206,,21.8,
The Gap (QLD),2012-01-06 01:00:00 +1000,1.249,,21.2,
The Gap (QLD),2012-01-06 02:00:00 +1000,1.406,,20.7,
The Gap (QLD),2012-01-06 03:00:00 +1000,1.758,,19.6,
The Gap (QLD),2012-01-06 04:00:00 +1000,2.08,,19.3,
The Gap (QLD),2012-01-06 05:00:00 +1000,28.292,,18.7,0.1
The Gap (QLD),2012-01-06 06:00:00 +1000,51.0,,21.5,0.27
The Gap (QLD),2012-01-06 07:00:00 +1000,524.763,,24.0,1.7
The Gap (QLD),2012-01-06 08:00:00 +1000,461.251,,24.3,1.91
The Gap (QLD),2012-01-06 09:00:00 +1000,768.375,,25.5,3.22
The Gap (QLD),2012-01-06 10:00:00 +1000,1186.132,,26.6,4.05
The Gap (QLD),2012-01-06 11:00:00 +1000,1206.165,,27.7,4.33
The Gap (QLD),2012-01-06 12:00:00 +1000,995.923,,29.4,3.55
The Gap (QLD),2012-01-06 13:00:00 +1000,977.498,,30.4,3.54
The Gap (QLD),2012-01-06 14:00:00 +1000,,,29.1,2.94
The Gap (QLD),2012-01-06 15:00:00 +1000,,,29.1,1.67
The Gap (QLD),2012-01-06 16:00:00 +1000,49.415,,26.7,0.16
The Gap (QLD),2012-01-06 17:00:00 +1000,80.778,,26.1,0.31
The Gap (QLD),2012-01-06 18:00:00 +1000,20.526,,25.7,0.05
The Gap (QLD),2012-01-06 19:00:00 +1000,0.991,,24.7,
The Gap (QLD),2012-01-06 20:00:00 +1000,1.047,,24.4,
The Gap (QLD),2012-01-06 21:00:00 +1000,1.102,,24.0,
The Gap (QLD),2012-01-06 22:00:00 +1000,1.206,,23.9,
The Gap (QLD),2012-01-07 00:00:00 +1000,1.109,,23.4,
The Gap (QLD),2012-01-07 01:00:00 +1000,1.003,,22.8,
The Gap (QLD),2012-01-07 02:00:00 +1000,1.0,,23.0,
The Gap (QLD),2012-01-07 03:00:00 +1000,1.327,,22.8,
The Gap (QLD),2012-01-07 04:00:00 +1000,1.632,,22.2,
The Gap (QLD),2012-01-07 05:00:00 +1000,32.491,,21.4,0.11
The Gap (QLD),2012-01-07 06:00:00 +1000,106.513,,22.4,0.45
The Gap (QLD),2012-01-07 07:00:00 +1000,130.369,,23.9,0.56
The Gap (QLD),2012-01-07 08:00:00 +1000,133.5,,22.9,1.66
The Gap (QLD),2012-01-07 09:00:00 +1000,,,24.2,1.7
The Gap (QLD),2012-01-07 10:00:00 +1000,328.368,,25.9,1.37
The Gap (QLD),2012-01-07 11:00:00 +1000,147.0,,26.2,1.39
The Gap (QLD),2012-01-07 12:00:00 +1000,,,26.6,1.39
The Gap (QLD),2012-01-07 13:00:00 +1000,466.818,,26.6,1.8
The Gap (QLD),2012-01-07 14:00:00 +1000,,,26.2,1.33
The Gap (QLD),2012-01-07 15:00:00 +1000,,,27.0,2.28
The Gap (QLD),2012-01-07 16:00:00 +1000,243.141,,26.9,0.99
The Gap (QLD),2012-01-07 17:00:00 +1000,101.442,,26.1,0.24
The Gap (QLD),2012-01-07 18:00:00 +1000,22.217,,25.6,0.01
The Gap (QLD),2012-01-07 19:00:00 +1000,1.375,,24.3,
The Gap (QLD),2012-01-07 20:00:00 +1000,1.201,,23.7,
The Gap (QLD),2012-01-07 21:00:00 +1000,1.467,,24.0,
The Gap (QLD),2012-01-07 22:00:00 +1000,1.606,,24.0,
The Gap (QLD),2012-01-08 00:00:00 +1000,1.31,,23.9,
The Gap (QLD),2012-01-08 01:00:00 +1000,1.744,,23.6,
The Gap (QLD),2012-01-08 02:00:00 +1000,1.141,,23.8,
The Gap (QLD),2012-01-08 03:00:00 +1000,1.256,,23.6,
The Gap (QLD),2012-01-08 04:00:00 +1000,1.675,,23.7,
The Gap (QLD),2012-01-08 05:00:00 +1000,25.57,,23.6,0.03
The Gap (QLD),2012-01-08 06:00:00 +1000,125.03,,23.9,0.54
The Gap (QLD),2012-01-08 07:00:00 +1000,322.242,,25.3,1.66
The Gap (QLD),2012-01-08 08:00:00 +1000,567.64,,27.1,2.35
The Gap (QLD),2012-01-08 09:00:00 +1000,,,26.9,3.0
The Gap (QLD),2012-01-08 10:00:00 +1000,886.979,,29.3,3.8
The Gap (QLD),2012-01-08 11:00:00 +1000,1012.034,,28.7,4.1
The Gap (QLD),2012-01-08 12:00:00 +1000,1086.959,,29.1,4.03
The Gap (QLD),2012-01-08 13:00:00 +1000,1059.132,,30.1,4.05
The Gap (QLD),2012-01-08 14:00:00 +1000,851.323,,29.6,3.22
The Gap (QLD),2012-01-08 15:00:00 +1000,577.345,,28.9,2.31
The Gap (QLD),2012-01-08 16:00:00 +1000,406.475,,29.5,0.96
The Gap (QLD),2012-01-08 19:00:00 +1000,1.586,,25.9,
The Gap (QLD),2012-01-08 20:00:00 +1000,1.563,,25.7,
The Gap (QLD),2012-01-08 21:00:00 +1000,1.398,,25.4,
The Gap (QLD),2012-01-08 22:00:00 +1000,1.706,,25.1,
The Gap (QLD),2012-01-09 00:00:00 +1000,1.287,,24.7,
The Gap (QLD),2012-01-09 01:00:00 +1000,1.504,,24.3,
The Gap (QLD),2012-01-09 02:00:00 +1000,1.359,,24.1,
The Gap (QLD),2012-01-09 03:00:00 +1000,1.977,,23.7,
The Gap (QLD),2012-01-09 04:00:00 +1000,2.101,,23.4,0.0
The Gap (QLD),2012-01-09 05:00:00 +1000,43.551,,23.1,0.18
The Gap (QLD),2012-01-09 06:00:00 +1000,179.867,,24.0,0.84
The Gap (QLD),2012-01-09 07:00:00 +1000,385.641,,26.0,1.76
The Gap (QLD),2012-01-09 08:00:00 +1000,630.456,,28.2,2.54
The Gap (QLD),2012-01-09 09:00:00 +1000,952.678,,29.7,3.46
The Gap (QLD),2012-01-09 10:00:00 +1000,1065.17,,31.6,3.96
The Gap (QLD),2012-01-09 11:00:00 +1000,1145.15,,32.3,3.93
The Gap (QLD),2012-01-09 12:00:00 +1000,1118.879,,31.9,3.92
The Gap (QLD),2012-01-09 13:00:00 +1000,729.879,,33.0,2.97
The Gap (QLD),2012-01-09 14:00:00 +1000,688.147,,32.5,2.3
The Gap (QLD),2012-01-09 15:00:00 +1000,367.111,,33.0,1.64
The Gap (QLD),2012-01-09 16:00:00 +1000,159.024,,31.3,0.55
The Gap (QLD),2012-01-09 17:00:00 +1000,,,29.9,0.29
The Gap (QLD),2012-01-09 18:00:00 +1000,5.111,,29.2,
The Gap (QLD),2012-01-09 19:00:00 +1000,1.47,,28.6,
The Gap (QLD),2012-01-09 20:00:00 +1000,1.407,,28.3,
The Gap (QLD),2012-01-09 21:00:00 +1000,1.5,,28.0,
The Gap (QLD),2012-01-09 22:00:00 +1000,1.586,,27.4,
The Gap (QLD),2012-01-10 00:00:00 +1000,1.927,,26.7,
The Gap (QLD),2012-01-10 01:00:00 +1000,1.923,,26.8,
The Gap (QLD),2012-01-10 02:00:00 +1000,1.666,,26.2,
The Gap (QLD),2012-01-10 03:00:00 +1000,1.964,,25.1,
The Gap (QLD),2012-01-10 04:00:00 +1000,2.175,,25.4,
The Gap (QLD),2012-01-10 05:00:00 +1000,38.05,,25.4,0.13
The Gap (QLD),2012-01-10 06:00:00 +1000,130.996,,25.7,0.59
The Gap (QLD),2012-01-10 07:00:00 +1000,168.429,,27.0,0.68
The Gap (QLD),2012-01-10 08:00:00 +1000,183.927,,27.3,0.71
The Gap (QLD),2012-01-10 09:00:00 +1000,490.464,,28.6,2.39
The Gap (QLD),2012-01-10 10:00:00 +1000,1185.357,,29.5,4.03
The Gap (QLD),2012-01-10 11:00:00 +1000,1224.601,,31.2,
The Gap (QLD),2012-01-10 12:00:00 +1000,792.15,,31.8,4.42
The Gap (QLD),2012-01-10 13:00:00 +1000,946.083,,32.4,3.18
The Gap (QLD),2012-01-10 14:00:00 +1000,,,31.8,1.91
The Gap (QLD),2012-01-10 15:00:00 +1000,526.048,,30.4,2.1
The Gap (QLD),2012-01-10 16:00:00 +1000,261.612,,31.1,1.31
The Gap (QLD),2012-01-10 17:00:00 +1000,118.226,,28.9,0.4
The Gap (QLD),2012-01-10 18:00:00 +1000,36.711,,27.6,0.12
The Gap (QLD),2012-01-10 21:00:00 +1000,1.498,,26.1,
The Gap (QLD),2012-01-10 22:00:00 +1000,1.0,,26.0,
The Gap (QLD),2012-01-11 00:00:00 +1000,1.263,,25.8,
The Gap (QLD),2012-01-11 01:00:00 +1000,1.215,,25.6,
The Gap (QLD),2012-01-11 02:00:00 +1000,1.702,,24.6,
The Gap (QLD),2012-01-11 03:00:00 +1000,1.923,,24.3,
The Gap (QLD),2012-01-11 04:00:00 +1000,2.026,,24.0,
The Gap (QLD),2012-01-11 05:00:00 +1000,39.64,,23.4,0.2
The Gap (QLD),2012-01-11 06:00:00 +1000,135.181,,24.4,0.85
The Gap (QLD),2012-01-11 07:00:00 +1000,244.231,,25.9,1.93
The Gap (QLD),2012-01-11 08:00:00 +1000,,,28.1,2.66
The Gap (QLD),2012-01-11 09:00:00 +1000,983.914,,31.5,3.62
The Gap (QLD),2012-01-11 10:00:00 +1000,1160.481,,32.3,4.19
The Gap (QLD),2012-01-11 11:00:00 +1000,1211.612,,33.0,4.18
The Gap (QLD),2012-01-11 12:00:00 +1000,927.863,,35.3,3.23
The Gap (QLD),2012-01-11 13:00:00 +1000,1049.209,,33.8,3.75
The Gap (QLD),2012-01-11 14:00:00 +1000,817.703,,36.2,2.95
The Gap (QLD),2012-01-11 15:00:00 +1000,616.932,,36.3,2.45
The Gap (QLD),2012-01-11 16:00:00 +1000,,,36.9,0.87
The Gap (QLD),2012-01-11 17:00:00 +1000,,,36.2,0.19
The Gap (QLD),2012-01-11 18:00:00 +1000,20.351,,35.0,0.05
The Gap (QLD),2012-01-11 21:00:00 +1000,1.765,,30.8,
The Gap (QLD),2012-01-11 22:00:00 +1000,1.404,,28.3,
The Gap (QLD),2012-01-12 00:00:00 +1000,2.077,,26.8,
The Gap (QLD),2012-01-12 01:00:00 +1000,2.078,,23.0,
The Gap (QLD),2012-01-12 02:00:00 +1000,2.013,,22.4,
The Gap (QLD),2012-01-12 03:00:00 +1000,2.036,,23.4,
The Gap (QLD),2012-01-12 04:00:00 +1000,2.26,,22.2,
The Gap (QLD),2012-01-12 05:00:00 +1000,29.981,,22.0,0.0
The Gap (QLD),2012-01-12 06:00:00 +1000,128.493,,23.3,0.27
The Gap (QLD),2012-01-12 07:00:00 +1000,391.385,,25.2,1.95
The Gap (QLD),2012-01-12 08:00:00 +1000,855.0,,26.8,2.95
The Gap (QLD),2012-01-12 09:00:00 +1000,817.95,,27.2,3.74
The Gap (QLD),2012-01-12 10:00:00 +1000,1110.0,,27.8,2.94
The Gap (QLD),2012-01-12 11:00:00 +1000,1083.0,,27.2,3.39
The Gap (QLD),2012-01-12 12:00:00 +1000,983.091,,27.2,3.48
The Gap (QLD),2012-01-12 13:00:00 +1000,,,26.8,2.95
The Gap (QLD),2012-01-12 14:00:00 +1000,485.355,,26.5,2.4
The Gap (QLD),2012-01-12 15:00:00 +1000,461.408,,25.8,1.65
The Gap (QLD),2012-01-12 16:00:00 +1000,266.734,,26.1,1.09
The Gap (QLD),2012-01-12 17:00:00 +1000,103.712,,24.5,0.18
The Gap (QLD),2012-01-12 18:00:00 +1000,19.808,,23.8,0.11
The Gap (QLD),2012-01-12 19:00:00 +1000,1.276,,23.3,
The Gap (QLD),2012-01-12 20:00:00 +1000,1.695,,23.2,
The Gap (QLD),2012-01-12 21:00:00 +1000,1.633,,22.9,
The Gap (QLD),2012-01-12 22:00:00 +1000,1.361,,22.6,
The Gap (QLD),2012-01-13 00:00:00 +1000,1.55,,22.5,
The Gap (QLD),2012-01-13 01:00:00 +1000,1.494,,22.0,
The Gap (QLD),2012-01-13 02:00:00 +1000,1.811,,21.7,
The Gap (QLD),2012-01-13 03:00:00 +1000,1.9,,21.3,
The Gap (QLD),2012-01-13 04:00:00 +1000,1.716,,20.9,
The Gap (QLD),2012-01-13 05:00:00 +1000,15.417,,21.2,0.0
The Gap (QLD),2012-01-13 06:00:00 +1000,102.166,,21.9,0.6
The Gap (QLD),2012-01-13 07:00:00 +1000,215.991,,23.9,1.26
The Gap (QLD),2012-01-13 08:00:00 +1000,477.858,,24.2,2.12
The Gap (QLD),2012-01-13 09:00:00 +1000,395.818,,24.8,2.48
The Gap (QLD),2012-01-13 10:00:00 +1000,1084.786,,25.1,3.75
The Gap (QLD),2012-01-13 11:00:00 +1000,993.624,,25.4,2.84
The Gap (QLD),2012-01-13 12:00:00 +1000,934.84,,25.8,3.32
The Gap (QLD),2012-01-13 13:00:00 +1000,623.251,,26.1,2.39
The Gap (QLD),2012-01-13 14:00:00 +1000,379.449,,27.0,1.5
The Gap (QLD),2012-01-13 15:00:00 +1000,573.843,,25.9,2.43
The Gap (QLD),2012-01-13 16:00:00 +1000,259.211,,26.5,1.06
The Gap (QLD),2012-01-13 17:00:00 +1000,89.342,,24.8,0.35
The Gap (QLD),2012-01-13 20:00:00 +1000,1.042,,23.2,
The Gap (QLD),2012-01-13 21:00:00 +1000,1.32,,23.0,
The Gap (QLD),2012-01-13 22:00:00 +1000,1.161,,22.7,
The Gap (QLD),2012-01-14 00:00:00 +1000,1.375,,22.1,
The Gap (QLD),2012-01-14 01:00:00 +1000,1.933,,21.9,
The Gap (QLD),2012-01-14 02:00:00 +1000,1.87,,22.0,
The Gap (QLD),2012-01-14 03:00:00 +1000,1.644,,20.5,
The Gap (QLD),2012-01-14 04:00:00 +1000,1.795,,19.5,
The Gap (QLD),2012-01-14 05:00:00 +1000,26.394,,19.6,0.09
The Gap (QLD),2012-01-14 06:00:00 +1000,87.231,,20.2,0.42
The Gap (QLD),2012-01-14 08:00:00 +1000,441.046,,24.8,
The Gap (QLD),2012-01-14 10:00:00 +1000,,,26.3,2.06
The Gap (QLD),2012-01-14 11:00:00 +1000,565.2,,25.9,2.35
The Gap (QLD),2012-01-14 12:00:00 +1000,535.316,,25.9,1.99
The Gap (QLD),2012-01-14 13:00:00 +1000,403.181,,26.4,1.55
The Gap (QLD),2012-01-14 14:00:00 +1000,417.404,,25.5,1.78
The Gap (QLD),2012-01-14 17:00:00 +1000,142.222,,25.4,0.56
The Gap (QLD),2012-01-14 20:00:00 +1000,2.033,,23.3,
The Gap (QLD),2012-01-14 21:00:00 +1000,1.919,,22.7,
The Gap (QLD),2012-01-14 22:00:00 +1000,1.997,,22.4,
The Gap (QLD),2012-01-15 00:00:00 +1000,1.849,,22.2,
The Gap (QLD),2012-01-15 01:00:00 +1000,1.907,,22.0,
The Gap (QLD),2012-01-15 02:00:00 +1000,1.981,,21.7,
The Gap (QLD),2012-01-15 03:00:00 +1000,1.997,,21.9,
The Gap (QLD),2012-01-15 04:00:00 +1000,1.967,,21.1,
The Gap (QLD),2012-01-15 05:00:00 +1000,24.096,,20.4,0.0
The Gap (QLD),2012-01-15 06:00:00 +1000,78.628,,20.0,0.26
The Gap (QLD),2012-01-15 07:00:00 +1000,228.437,,21.3,2.1
The Gap (QLD),2012-01-15 08:00:00 +1000,484.466,,23.6,2.25
The Gap (QLD),2012-01-15 09:00:00 +1000,279.0,,25.1,1.06
The Gap (QLD),2012-01-15 10:00:00 +1000,438.8,,25.1,
The Gap (QLD),2012-01-15 11:00:00 +1000,631.589,,24.4,2.56
The Gap (QLD),2012-01-15 12:00:00 +1000,401.785,,25.9,1.66
The Gap (QLD),2012-01-15 13:00:00 +1000,201.909,,24.5,
The Gap (QLD),2012-01-15 14:00:00 +1000,162.567,,25.6,0.56
The Gap (QLD),2012-01-15 16:00:00 +1000,18.0,,24.5,0.03
The Gap (QLD),2012-01-15 17:00:00 +1000,32.311,,20.1,0.04
The Gap (QLD),2012-01-15 18:00:00 +1000,15.5,,20.2,
The Gap (QLD),2012-01-15 19:00:00 +1000,1.061,,20.8,
The Gap (QLD),2012-01-15 20:00:00 +1000,1.12,,20.3,
The Gap (QLD),2012-01-15 21:00:00 +1000,1.022,,20.2,
The Gap (QLD),2012-01-15 22:00:00 +1000,1.472,,20.8,
The Gap (QLD),2012-01-16 00:00:00 +1000,1.396,,19.7,
The Gap (QLD),2012-01-16 01:00:00 +1000,1.117,,20.0,
The Gap (QLD),2012-01-16 02:00:00 +1000,1.361,,20.0,
The Gap (QLD),2012-01-16 03:00:00 +1000,1.833,,19.8,
The Gap (QLD),2012-01-16 04:00:00 +1000,1.5,,19.8,
The Gap (QLD),2012-01-16 05:00:00 +1000,5.287,,19.2,0.01
The Gap (QLD),2012-01-16 06:00:00 +1000,33.779,,18.9,0.07
The Gap (QLD),2012-01-16 07:00:00 +1000,115.433,,20.0,0.52
The Gap (QLD),2012-01-16 10:00:00 +1000,291.268,,23.0,1.19
The Gap (QLD),2012-01-16 11:00:00 +1000,380.766,,23.4,0.92
The Gap (QLD),2012-01-16 12:00:00 +1000,296.675,,24.5,1.22
The Gap (QLD),2012-01-16 13:00:00 +1000,263.433,,22.8,2.06
The Gap (QLD),2012-01-16 16:00:00 +1000,69.705,,22.7,0.25
The Gap (QLD),2012-01-16 17:00:00 +1000,76.979,,22.7,0.31
The Gap (QLD),2012-01-16 18:00:00 +1000,18.149,,22.4,0.06
The Gap (QLD),2012-01-16 19:00:00 +1000,1.798,,20.2,
The Gap (QLD),2012-01-16 20:00:00 +1000,1.721,,19.8,
The Gap (QLD),2012-01-16 21:00:00 +1000,1.966,,19.5,
The Gap (QLD),2012-01-16 22:00:00 +1000,1.971,,19.8,
The Gap (QLD),2012-01-17 01:00:00 +1000,1.854,,20.5,
The Gap (QLD),2012-01-17 04:00:00 +1000,1.975,,20.7,
The Gap (QLD),2012-01-17 07:00:00 +1000,134.322,,21.3,0.4
The Gap (QLD),2012-01-17 08:00:00 +1000,152.955,,22.8,0.24
The Gap (QLD),2012-01-17 09:00:00 +1000,114.017,,22.2,0.5
The Gap (QLD),2012-01-17 10:00:00 +1000,121.278,,21.7,
The Gap (QLD),2012-01-17 13:00:00 +1000,242.35,,22.7,1.05
The Gap (QLD),2012-01-17 14:00:00 +1000,237.6,,22.8,1.08
The Gap (QLD),2012-01-17 16:00:00 +1000,71.003,,22.8,0.15
The Gap (QLD),2012-01-17 17:00:00 +1000,48.726,,22.3,0.07
The Gap (QLD),2012-01-17 18:00:00 +1000,18.296,,22.1,0.05
The Gap (QLD),2012-01-17 19:00:00 +1000,1.414,,22.3,
The Gap (QLD),2012-01-17 20:00:00 +1000,1.751,,21.8,
The Gap (QLD),2012-01-17 21:00:00 +1000,1.338,,21.7,
The Gap (QLD),2012-01-17 22:00:00 +1000,1.668,,21.4,
The Gap (QLD),2012-01-18 00:00:00 +1000,1.28,,20.9,
The Gap (QLD),2012-01-18 01:00:00 +1000,1.428,,20.4,
The Gap (QLD),2012-01-18 02:00:00 +1000,1.721,,20.3,
The Gap (QLD),2012-01-18 03:00:00 +1000,1.785,,20.2,
The Gap (QLD),2012-01-18 04:00:00 +1000,1.623,,20.3,
The Gap (QLD),2012-01-18 05:00:00 +1000,18.901,,20.5,0.0
The Gap (QLD),2012-01-18 06:00:00 +1000,51.78,,21.2,0.19
The Gap (QLD),2012-01-18 07:00:00 +1000,414.872,,22.3,1.83
The Gap (QLD),2012-01-18 08:00:00 +1000,744.795,,24.9,2.61
The Gap (QLD),2012-01-18 09:00:00 +1000,946.676,,26.2,3.52
The Gap (QLD),2012-01-18 10:00:00 +1000,676.785,,28.5,3.42
The Gap (QLD),2012-01-18 11:00:00 +1000,754.626,,29.0,2.91
The Gap (QLD),2012-01-18 12:00:00 +1000,,,27.5,2.86
The Gap (QLD),2012-01-18 13:00:00 +1000,799.78,,29.1,2.62
The Gap (QLD),2012-01-18 14:00:00 +1000,,,28.8,2.06
The Gap (QLD),2012-01-18 15:00:00 +1000,248.0,,27.6,1.65
The Gap (QLD),2012-01-18 16:00:00 +1000,203.304,,27.5,0.84
