Location,Timestamp,Irradiance (W/m2),System temperature (C),Nearest BOM station temperature (C),PV Yield (kWh)
Kersbrook (SA),2013-09-18 09:00:00 +1000,477.368,0.0,9.9,5.449
Kersbrook (SA),2013-09-18 10:00:00 +1000,462.883,0.0,9.7,4.815
Kersbrook (SA),2013-09-18 11:00:00 +1000,585.125,0.0,10.4,6.007
Kersbrook (SA),2013-09-18 12:00:00 +1000,524.007,0.0,11.0,5.293
Kersbrook (SA),2013-09-18 13:00:00 +1000,519.562,0.0,9.8,5.335
Kersbrook (SA),2013-09-18 14:00:00 +1000,667.245,0.0,9.3,6.616
Kersbrook (SA),2013-09-18 15:00:00 +1000,396.409,0.0,10.0,4.125
Kersbrook (SA),2013-09-18 16:00:00 +1000,323.424,0.0,9.8,3.491
Kersbrook (SA),2013-09-18 17:00:00 +1000,256.723,0.0,8.1,1.493
Kersbrook (SA),2013-09-18 18:00:00 +1000,40.53,0.0,7.7,0.373
Kersbrook (SA),2013-09-18 19:00:00 +1000,2.348,0.0,7.3,0.056
Kersbrook (SA),2013-09-18 20:00:00 +1000,0.475,0.0,6.9,
Kersbrook (SA),2013-09-18 21:00:00 +1000,0.42,0.0,7.0,
Kersbrook (SA),2013-09-18 22:00:00 +1000,0.547,0.0,6.7,
Kersbrook (SA),2013-09-18 23:00:00 +1000,0.664,0.0,6.4,
Kersbrook (SA),2013-09-19 01:00:00 +1000,0.62,0.0,6.1,
Kersbrook (SA),2013-09-19 02:00:00 +1000,0.607,0.0,6.2,
Kersbrook (SA),2013-09-19 03:00:00 +1000,0.299,0.0,5.9,
Kersbrook (SA),2013-09-19 04:00:00 +1000,0.623,0.0,5.4,
Kersbrook (SA),2013-09-19 05:00:00 +1000,0.817,0.0,5.1,
Kersbrook (SA),2013-09-19 06:00:00 +1000,0.738,0.0,5.7,
Kersbrook (SA),2013-09-19 07:00:00 +1000,8.644,0.0,6.7,0.234
Kersbrook (SA),2013-09-19 08:00:00 +1000,74.742,0.0,8.3,1.811
Kersbrook (SA),2013-09-19 09:00:00 +1000,419.207,0.0,9.4,6.204
Kersbrook (SA),2013-09-19 10:00:00 +1000,731.607,0.0,10.3,7.521
Kersbrook (SA),2013-09-19 11:00:00 +1000,911.162,0.0,11.6,8.846
Kersbrook (SA),2013-09-19 12:00:00 +1000,1118.351,0.0,12.2,10.322
Kersbrook (SA),2013-09-19 13:00:00 +1000,1176.306,0.0,13.3,10.687
Kersbrook (SA),2013-09-19 14:00:00 +1000,1007.296,0.0,13.2,9.321
Kersbrook (SA),2013-09-19 15:00:00 +1000,631.805,0.0,12.7,5.932
Kersbrook (SA),2013-09-19 16:00:00 +1000,132.184,0.0,12.2,1.487
Kersbrook (SA),2013-09-19 17:00:00 +1000,25.743,0.0,8.8,0.315
Kersbrook (SA),2013-09-19 18:00:00 +1000,3.602,0.0,8.7,0.044
Kersbrook (SA),2013-09-19 19:00:00 +1000,0.578,0.0,8.8,0.002
Kersbrook (SA),2013-09-19 20:00:00 +1000,0.162,0.0,8.5,
Kersbrook (SA),2013-09-19 21:00:00 +1000,0.714,0.0,8.6,
Kersbrook (SA),2013-09-19 22:00:00 +1000,0.78,0.0,8.3,
Kersbrook (SA),2013-09-19 23:00:00 +1000,0.701,0.0,8.0,
Kersbrook (SA),2013-09-20 01:00:00 +1000,0.929,0.0,7.9,
Kersbrook (SA),2013-09-20 02:00:00 +1000,0.82,0.0,7.9,
Kersbrook (SA),2013-09-20 03:00:00 +1000,0.816,0.0,7.7,
Kersbrook (SA),2013-09-20 04:00:00 +1000,0.68,0.0,7.6,
Kersbrook (SA),2013-09-20 05:00:00 +1000,0.656,0.0,7.7,
Kersbrook (SA),2013-09-20 06:00:00 +1000,0.518,0.0,8.0,
Kersbrook (SA),2013-09-20 07:00:00 +1000,6.515,0.0,8.7,0.13
Kersbrook (SA),2013-09-20 08:00:00 +1000,75.735,0.0,10.5,1.122
Kersbrook (SA),2013-09-20 09:00:00 +1000,407.848,0.0,11.3,4.966
Kersbrook (SA),2013-09-20 10:00:00 +1000,631.851,0.0,11.8,6.53
Kersbrook (SA),2013-09-20 11:00:00 +1000,800.038,0.0,12.4,7.802
Kersbrook (SA),2013-09-20 12:00:00 +1000,809.706,0.0,13.1,7.748
Kersbrook (SA),2013-09-20 13:00:00 +1000,666.344,0.0,13.1,6.276
Kersbrook (SA),2013-09-20 14:00:00 +1000,664.343,0.0,12.9,6.342
Kersbrook (SA),2013-09-20 15:00:00 +1000,706.119,0.0,13.6,6.841
Kersbrook (SA),2013-09-20 16:00:00 +1000,594.736,0.0,12.1,5.887
Kersbrook (SA),2013-09-20 17:00:00 +1000,229.977,0.0,11.3,1.895
Kersbrook (SA),2013-09-20 18:00:00 +1000,70.319,0.0,10.6,0.664
Kersbrook (SA),2013-09-20 19:00:00 +1000,2.965,0.0,10.5,0.064
Kersbrook (SA),2013-09-20 20:00:00 +1000,0.288,0.0,10.7,
Kersbrook (SA),2013-09-20 21:00:00 +1000,0.761,0.0,10.5,
Kersbrook (SA),2013-09-20 22:00:00 +1000,0.692,0.0,10.7,
Kersbrook (SA),2013-09-20 23:00:00 +1000,0.601,0.0,10.5,
Kersbrook (SA),2013-09-21 01:00:00 +1000,0.534,0.0,10.6,
Kersbrook (SA),2013-09-21 02:00:00 +1000,0.157,0.0,10.7,
Kersbrook (SA),2013-09-21 03:00:00 +1000,0.144,0.0,10.1,
Kersbrook (SA),2013-09-21 04:00:00 +1000,0.123,0.0,10.1,
Kersbrook (SA),2013-09-21 05:00:00 +1000,0.34,0.0,10.3,
Kersbrook (SA),2013-09-21 06:00:00 +1000,0.141,0.0,12.9,
Kersbrook (SA),2013-09-21 07:00:00 +1000,4.467,0.0,14.7,0.122
Kersbrook (SA),2013-09-21 08:00:00 +1000,80.788,0.0,15.8,2.134
Kersbrook (SA),2013-09-21 09:00:00 +1000,434.186,0.0,16.3,6.191
Kersbrook (SA),2013-09-21 10:00:00 +1000,711.458,0.0,15.8,7.111
Kersbrook (SA),2013-09-21 11:00:00 +1000,671.339,0.0,17.7,6.581
Kersbrook (SA),2013-09-21 12:00:00 +1000,591.368,0.0,18.4,5.748
Kersbrook (SA),2013-09-21 13:00:00 +1000,1152.231,0.0,18.6,9.958
Kersbrook (SA),2013-09-21 14:00:00 +1000,1117.843,0.0,18.9,9.734
Kersbrook (SA),2013-09-21 15:00:00 +1000,923.574,0.0,19.6,8.539
Kersbrook (SA),2013-09-21 16:00:00 +1000,682.813,0.0,19.0,6.749
Kersbrook (SA),2013-09-21 17:00:00 +1000,288.614,0.0,18.0,1.786
Kersbrook (SA),2013-09-21 18:00:00 +1000,57.303,0.0,18.0,0.371
Kersbrook (SA),2013-09-21 19:00:00 +1000,2.239,0.0,17.6,0.037
Kersbrook (SA),2013-09-21 20:00:00 +1000,0.067,0.0,15.5,
Kersbrook (SA),2013-09-21 21:00:00 +1000,0.046,0.0,14.6,
Kersbrook (SA),2013-09-21 22:00:00 +1000,0.016,0.0,13.5,
Kersbrook (SA),2013-09-21 23:00:00 +1000,0.005,0.0,12.6,
Kersbrook (SA),2013-09-22 01:00:00 +1000,0.083,0.0,10.4,
Kersbrook (SA),2013-09-22 02:00:00 +1000,0.154,0.0,10.4,
Kersbrook (SA),2013-09-22 03:00:00 +1000,0.29,0.0,10.4,
Kersbrook (SA),2013-09-22 04:00:00 +1000,0.309,0.0,10.1,
Kersbrook (SA),2013-09-22 05:00:00 +1000,0.082,0.0,10.1,
Kersbrook (SA),2013-09-22 06:00:00 +1000,0.072,0.0,10.0,
Kersbrook (SA),2013-09-22 07:00:00 +1000,4.969,0.0,10.3,0.106
Kersbrook (SA),2013-09-22 08:00:00 +1000,98.733,0.0,12.1,1.431
Kersbrook (SA),2013-09-22 09:00:00 +1000,451.197,0.0,13.4,5.648
Kersbrook (SA),2013-09-22 10:00:00 +1000,876.689,0.0,14.5,8.764
Kersbrook (SA),2013-09-22 11:00:00 +1000,1138.444,0.0,15.6,10.457
Kersbrook (SA),2013-09-22 12:00:00 +1000,1122.6,0.0,16.4,10.015
Kersbrook (SA),2013-09-22 13:00:00 +1000,1200.423,0.0,17.1,10.7
Kersbrook (SA),2013-09-22 14:00:00 +1000,1125.155,0.0,17.1,10.122
Kersbrook (SA),2013-09-22 15:00:00 +1000,951.946,0.0,17.7,8.856
Kersbrook (SA),2013-09-22 16:00:00 +1000,692.01,0.0,17.0,6.898
Kersbrook (SA),2013-09-22 17:00:00 +1000,367.243,0.0,16.0,2.196
Kersbrook (SA),2013-09-22 18:00:00 +1000,49.012,0.0,15.3,0.251
Kersbrook (SA),2013-09-22 19:00:00 +1000,2.442,0.0,15.6,0.028
Kersbrook (SA),2013-09-22 20:00:00 +1000,0.524,0.0,16.7,
Kersbrook (SA),2013-09-22 21:00:00 +1000,0.328,0.0,17.0,
Kersbrook (SA),2013-09-22 22:00:00 +1000,0.749,0.0,17.6,
Kersbrook (SA),2013-09-22 23:00:00 +1000,0.892,0.0,17.3,
Kersbrook (SA),2013-09-23 01:00:00 +1000,0.529,0.0,17.8,
Kersbrook (SA),2013-09-23 02:00:00 +1000,0.234,0.0,16.6,
Kersbrook (SA),2013-09-23 03:00:00 +1000,0.166,0.0,18.4,
Kersbrook (SA),2013-09-23 04:00:00 +1000,0.439,0.0,20.8,
Kersbrook (SA),2013-09-23 05:00:00 +1000,0.083,0.0,20.3,
Kersbrook (SA),2013-09-23 06:00:00 +1000,0.147,0.0,20.2,
Kersbrook (SA),2013-09-23 07:00:00 +1000,3.288,0.0,19.4,0.065
Kersbrook (SA),2013-09-23 08:00:00 +1000,83.676,0.0,19.8,0.994
Kersbrook (SA),2013-09-23 09:00:00 +1000,505.759,0.0,20.4,5.732
Kersbrook (SA),2013-09-23 10:00:00 +1000,722.61,0.0,20.6,7.241
Kersbrook (SA),2013-09-23 11:00:00 +1000,535.151,0.0,22.0,5.495
Kersbrook (SA),2013-09-23 12:00:00 +1000,645.348,0.0,23.3,6.301
Kersbrook (SA),2013-09-23 13:00:00 +1000,769.135,0.0,19.8,7.322
Kersbrook (SA),2013-09-23 14:00:00 +1000,1043.211,0.0,17.1,9.224
Kersbrook (SA),2013-09-23 15:00:00 +1000,680.015,0.0,15.2,6.547
Kersbrook (SA),2013-09-23 16:00:00 +1000,392.211,0.0,14.3,4.035
Kersbrook (SA),2013-09-23 17:00:00 +1000,262.37,0.0,12.7,1.572
Kersbrook (SA),2013-09-23 18:00:00 +1000,48.088,0.0,11.5,0.313
Kersbrook (SA),2013-09-23 19:00:00 +1000,1.769,0.0,11.4,0.037
Kersbrook (SA),2013-09-23 20:00:00 +1000,0.005,0.0,11.3,
Kersbrook (SA),2013-09-23 21:00:00 +1000,0.0,0.0,11.2,
Kersbrook (SA),2013-09-23 22:00:00 +1000,0.01,0.0,12.2,
Kersbrook (SA),2013-09-23 23:00:00 +1000,0.0,0.0,12.5,
Kersbrook (SA),2013-09-24 01:00:00 +1000,0.0,0.0,11.7,
Kersbrook (SA),2013-09-24 02:00:00 +1000,0.016,0.0,11.5,
Kersbrook (SA),2013-09-24 03:00:00 +1000,0.0,0.0,11.4,
Kersbrook (SA),2013-09-24 04:00:00 +1000,0.005,0.0,11.3,
Kersbrook (SA),2013-09-24 05:00:00 +1000,0.021,0.0,11.2,
Kersbrook (SA),2013-09-24 06:00:00 +1000,0.008,0.0,11.8,
Kersbrook (SA),2013-09-24 07:00:00 +1000,10.422,0.0,13.1,0.165
Kersbrook (SA),2013-09-24 08:00:00 +1000,163.699,0.0,14.0,2.086
Kersbrook (SA),2013-09-24 09:00:00 +1000,364.495,0.0,16.0,4.133
Kersbrook (SA),2013-09-24 10:00:00 +1000,583.687,0.0,17.2,5.817
Kersbrook (SA),2013-09-24 11:00:00 +1000,837.525,0.0,18.7,7.713
Kersbrook (SA),2013-09-24 12:00:00 +1000,1161.196,0.0,19.3,10.316
Kersbrook (SA),2013-09-24 13:00:00 +1000,1184.065,0.0,21.1,10.324
Kersbrook (SA),2013-09-24 14:00:00 +1000,990.485,0.0,20.7,8.673
Kersbrook (SA),2013-09-24 15:00:00 +1000,666.06,0.0,21.2,6.263
Kersbrook (SA),2013-09-24 16:00:00 +1000,646.308,0.0,20.8,6.246
Kersbrook (SA),2013-09-24 17:00:00 +1000,275.973,0.0,19.4,1.968
Kersbrook (SA),2013-09-24 18:00:00 +1000,45.25,0.0,18.4,0.428
Kersbrook (SA),2013-09-24 19:00:00 +1000,2.246,0.0,17.4,0.054
Kersbrook (SA),2013-09-24 20:00:00 +1000,0.0,0.0,16.0,
Kersbrook (SA),2013-09-24 21:00:00 +1000,0.0,0.0,15.1,
Kersbrook (SA),2013-09-24 22:00:00 +1000,0.0,0.0,14.0,
Kersbrook (SA),2013-09-24 23:00:00 +1000,0.0,0.0,13.3,
Kersbrook (SA),2013-09-25 01:00:00 +1000,0.0,0.0,12.1,
Kersbrook (SA),2013-09-25 02:00:00 +1000,0.008,0.0,11.6,
Kersbrook (SA),2013-09-25 03:00:00 +1000,0.026,0.0,11.1,
Kersbrook (SA),2013-09-25 04:00:00 +1000,0.003,0.0,10.5,
Kersbrook (SA),2013-09-25 05:00:00 +1000,0.149,0.0,10.5,
Kersbrook (SA),2013-09-25 06:00:00 +1000,0.101,0.0,10.8,
Kersbrook (SA),2013-09-25 07:00:00 +1000,14.209,0.0,12.6,0.379
Kersbrook (SA),2013-09-25 08:00:00 +1000,166.815,0.0,13.9,2.464
Kersbrook (SA),2013-09-25 09:00:00 +1000,441.284,0.0,15.0,5.063
Kersbrook (SA),2013-09-25 10:00:00 +1000,661.015,0.0,16.2,6.701
Kersbrook (SA),2013-09-25 11:00:00 +1000,974.415,0.0,16.6,9.069
Kersbrook (SA),2013-09-25 12:00:00 +1000,971.947,0.0,18.2,8.709
Kersbrook (SA),2013-09-25 13:00:00 +1000,899.491,0.0,17.1,8.006
Kersbrook (SA),2013-09-25 14:00:00 +1000,574.873,0.0,18.9,5.38
Kersbrook (SA),2013-09-25 15:00:00 +1000,212.101,0.0,16.8,2.29
Kersbrook (SA),2013-09-25 16:00:00 +1000,350.031,0.0,15.9,3.49
Kersbrook (SA),2013-09-25 17:00:00 +1000,54.25,0.0,15.0,0.646
Kersbrook (SA),2013-09-25 18:00:00 +1000,45.972,0.0,14.7,0.515
Kersbrook (SA),2013-09-25 19:00:00 +1000,1.656,0.0,12.9,0.042
Kersbrook (SA),2013-09-25 20:00:00 +1000,0.23,0.0,10.3,
Kersbrook (SA),2013-09-25 21:00:00 +1000,0.41,0.0,10.1,
Kersbrook (SA),2013-09-25 22:00:00 +1000,0.382,0.0,9.0,
Kersbrook (SA),2013-09-25 23:00:00 +1000,0.186,0.0,9.3,
Kersbrook (SA),2013-09-26 01:00:00 +1000,0.498,0.0,7.9,
Kersbrook (SA),2013-09-26 02:00:00 +1000,0.662,0.0,6.7,
Kersbrook (SA),2013-09-26 03:00:00 +1000,0.469,0.0,7.2,
Kersbrook (SA),2013-09-26 04:00:00 +1000,0.219,0.0,6.0,
Kersbrook (SA),2013-09-26 05:00:00 +1000,0.615,0.0,6.6,
Kersbrook (SA),2013-09-26 06:00:00 +1000,0.5,0.0,7.1,
Kersbrook (SA),2013-09-26 07:00:00 +1000,15.076,0.0,8.0,0.191
Kersbrook (SA),2013-09-26 08:00:00 +1000,199.762,0.0,9.3,2.767
Kersbrook (SA),2013-09-26 09:00:00 +1000,410.889,0.0,9.8,4.82
Kersbrook (SA),2013-09-26 10:00:00 +1000,834.281,0.0,11.0,8.685
Kersbrook (SA),2013-09-26 11:00:00 +1000,1070.145,0.0,11.2,10.515
Kersbrook (SA),2013-09-26 12:00:00 +1000,1190.596,0.0,11.7,11.172
Kersbrook (SA),2013-09-26 13:00:00 +1000,1130.325,0.0,12.3,10.309
Kersbrook (SA),2013-09-26 14:00:00 +1000,817.13,0.0,12.7,7.73
Kersbrook (SA),2013-09-26 15:00:00 +1000,873.982,0.0,12.3,8.352
Kersbrook (SA),2013-09-26 16:00:00 +1000,688.807,0.0,11.9,6.938
Kersbrook (SA),2013-09-26 17:00:00 +1000,362.15,0.0,10.1,2.185
Kersbrook (SA),2013-09-26 18:00:00 +1000,57.804,0.0,9.2,0.361
Kersbrook (SA),2013-09-26 19:00:00 +1000,3.637,0.0,8.8,0.046
Kersbrook (SA),2013-09-26 20:00:00 +1000,0.51,0.0,8.7,
Kersbrook (SA),2013-09-26 21:00:00 +1000,0.63,0.0,9.5,
Kersbrook (SA),2013-09-26 22:00:00 +1000,0.647,0.0,9.6,
Kersbrook (SA),2013-09-26 23:00:00 +1000,0.784,0.0,10.0,
Kersbrook (SA),2013-09-27 01:00:00 +1000,0.817,0.0,10.6,
Kersbrook (SA),2013-09-27 02:00:00 +1000,0.845,0.0,11.6,
Kersbrook (SA),2013-09-27 03:00:00 +1000,0.853,0.0,11.5,
Kersbrook (SA),2013-09-27 04:00:00 +1000,0.768,0.0,11.6,
Kersbrook (SA),2013-09-27 05:00:00 +1000,0.591,0.0,11.7,
Kersbrook (SA),2013-09-27 06:00:00 +1000,0.581,0.0,12.2,
Kersbrook (SA),2013-09-27 07:00:00 +1000,10.699,0.0,13.1,0.141
Kersbrook (SA),2013-09-27 08:00:00 +1000,212.902,0.0,14.0,2.876
Kersbrook (SA),2013-09-27 09:00:00 +1000,577.109,0.0,16.1,6.814
Kersbrook (SA),2013-09-27 10:00:00 +1000,869.924,0.0,17.0,9.033
Kersbrook (SA),2013-09-27 11:00:00 +1000,1077.396,0.0,18.1,10.415
Kersbrook (SA),2013-09-27 12:00:00 +1000,1178.385,0.0,19.2,10.932
Kersbrook (SA),2013-09-27 13:00:00 +1000,1199.595,0.0,19.5,10.796
Kersbrook (SA),2013-09-27 14:00:00 +1000,1004.321,0.0,14.7,9.111
Kersbrook (SA),2013-09-27 15:00:00 +1000,420.042,0.0,12.0,4.262
Kersbrook (SA),2013-09-27 16:00:00 +1000,189.75,0.0,11.9,2.108
Kersbrook (SA),2013-09-27 17:00:00 +1000,135.078,0.0,11.3,1.491
Kersbrook (SA),2013-09-27 18:00:00 +1000,73.174,0.0,9.2,0.791
Kersbrook (SA),2013-09-27 19:00:00 +1000,3.928,0.0,8.7,0.046
Kersbrook (SA),2013-09-27 20:00:00 +1000,1.008,0.0,9.0,
Kersbrook (SA),2013-09-27 21:00:00 +1000,0.954,0.0,8.7,
Kersbrook (SA),2013-09-27 22:00:00 +1000,1.008,0.0,8.9,
Kersbrook (SA),2013-09-27 23:00:00 +1000,0.925,0.0,8.3,
Kersbrook (SA),2013-09-28 01:00:00 +1000,0.829,0.0,8.4,
Kersbrook (SA),2013-09-28 02:00:00 +1000,0.933,0.0,8.1,
Kersbrook (SA),2013-09-28 03:00:00 +1000,0.729,0.0,8.0,
Kersbrook (SA),2013-09-28 04:00:00 +1000,0.764,0.0,8.4,
Kersbrook (SA),2013-09-28 05:00:00 +1000,0.631,0.0,9.0,
Kersbrook (SA),2013-09-28 06:00:00 +1000,0.557,0.0,9.6,
Kersbrook (SA),2013-09-28 07:00:00 +1000,5.947,0.0,10.5,0.101
Kersbrook (SA),2013-09-28 08:00:00 +1000,72.221,0.0,11.5,0.854
Kersbrook (SA),2013-09-28 09:00:00 +1000,176.504,0.0,12.0,1.992
Kersbrook (SA),2013-09-28 10:00:00 +1000,354.692,0.0,12.6,3.872
Kersbrook (SA),2013-09-28 11:00:00 +1000,442.966,0.0,12.9,4.71
Kersbrook (SA),2013-09-28 12:00:00 +1000,387.431,0.0,14.5,4.256
Kersbrook (SA),2013-09-28 13:00:00 +1000,758.914,0.0,13.0,7.33
Kersbrook (SA),2013-09-28 14:00:00 +1000,480.584,0.0,13.7,4.814
Kersbrook (SA),2013-09-28 15:00:00 +1000,321.031,0.0,13.2,3.429
Kersbrook (SA),2013-09-28 16:00:00 +1000,452.926,0.0,13.2,4.778
Kersbrook (SA),2013-09-28 17:00:00 +1000,205.037,0.0,12.3,1.767
Kersbrook (SA),2013-09-28 18:00:00 +1000,65.724,0.0,10.7,0.548
Kersbrook (SA),2013-09-28 19:00:00 +1000,4.122,0.0,10.2,0.049
Kersbrook (SA),2013-09-28 20:00:00 +1000,0.736,0.0,10.9,
Kersbrook (SA),2013-09-28 21:00:00 +1000,0.859,0.0,10.8,
Kersbrook (SA),2013-09-28 22:00:00 +1000,0.995,0.0,10.6,
Kersbrook (SA),2013-09-28 23:00:00 +1000,0.964,0.0,11.0,
Kersbrook (SA),2013-09-29 01:00:00 +1000,0.866,0.0,10.1,
Kersbrook (SA),2013-09-29 02:00:00 +1000,0.956,0.0,10.4,
Kersbrook (SA),2013-09-29 03:00:00 +1000,0.866,0.0,11.2,
Kersbrook (SA),2013-09-29 04:00:00 +1000,0.894,0.0,11.1,
Kersbrook (SA),2013-09-29 05:00:00 +1000,0.93,0.0,11.1,
Kersbrook (SA),2013-09-29 06:00:00 +1000,0.848,0.0,12.5,
Kersbrook (SA),2013-09-29 07:00:00 +1000,18.575,0.0,13.5,0.324
Kersbrook (SA),2013-09-29 08:00:00 +1000,126.378,0.0,15.1,2.509
Kersbrook (SA),2013-09-29 09:00:00 +1000,338.838,0.0,16.7,4.195
Kersbrook (SA),2013-09-29 10:00:00 +1000,566.8,0.0,18.8,6.124
Kersbrook (SA),2013-09-29 11:00:00 +1000,957.571,0.0,20.1,9.296
Kersbrook (SA),2013-09-29 12:00:00 +1000,1182.928,0.0,20.5,10.644
Kersbrook (SA),2013-09-29 13:00:00 +1000,1203.913,0.0,20.5,10.759
Kersbrook (SA),2013-09-29 14:00:00 +1000,998.901,0.0,20.8,9.242
Kersbrook (SA),2013-09-29 15:00:00 +1000,525.787,0.0,21.3,5.339
Kersbrook (SA),2013-09-29 16:00:00 +1000,628.907,0.0,20.9,6.391
Kersbrook (SA),2013-09-29 17:00:00 +1000,328.737,0.0,19.8,2.089
Kersbrook (SA),2013-09-29 18:00:00 +1000,59.453,0.0,19.2,0.378
Kersbrook (SA),2013-09-29 19:00:00 +1000,4.633,0.0,20.6,0.058
Kersbrook (SA),2013-09-29 20:00:00 +1000,1.077,0.0,20.6,
Kersbrook (SA),2013-09-29 21:00:00 +1000,1.099,0.0,19.3,
Kersbrook (SA),2013-09-29 22:00:00 +1000,1.003,0.0,18.9,
Kersbrook (SA),2013-09-29 23:00:00 +1000,1.124,0.0,19.3,
Kersbrook (SA),2013-09-30 01:00:00 +1000,1.06,0.0,19.8,
Kersbrook (SA),2013-09-30 02:00:00 +1000,1.057,0.0,19.6,
Kersbrook (SA),2013-09-30 03:00:00 +1000,1.125,0.0,19.0,
Kersbrook (SA),2013-09-30 04:00:00 +1000,0.992,0.0,18.0,
Kersbrook (SA),2013-09-30 05:00:00 +1000,0.964,0.0,18.5,
Kersbrook (SA),2013-09-30 06:00:00 +1000,1.026,0.0,18.0,
Kersbrook (SA),2013-09-30 07:00:00 +1000,9.794,0.0,19.0,0.167
Kersbrook (SA),2013-09-30 08:00:00 +1000,36.852,0.0,21.1,0.483
Kersbrook (SA),2013-09-30 09:00:00 +1000,82.129,0.0,22.1,0.996
Kersbrook (SA),2013-09-30 10:00:00 +1000,208.956,0.0,21.8,2.302
Kersbrook (SA),2013-09-30 11:00:00 +1000,105.558,0.0,22.8,1.181
Kersbrook (SA),2013-09-30 12:00:00 +1000,71.914,0.0,19.9,0.812
Kersbrook (SA),2013-09-30 13:00:00 +1000,77.959,0.0,20.6,0.84
Kersbrook (SA),2013-09-30 14:00:00 +1000,72.271,0.0,19.6,0.807
Kersbrook (SA),2013-09-30 15:00:00 +1000,72.429,0.0,21.7,0.832
Kersbrook (SA),2013-09-30 16:00:00 +1000,256.522,0.0,21.7,2.755
Kersbrook (SA),2013-09-30 17:00:00 +1000,138.137,0.0,16.0,1.521
Kersbrook (SA),2013-09-30 18:00:00 +1000,16.822,0.0,17.2,0.187
Kersbrook (SA),2013-09-30 19:00:00 +1000,0.971,0.0,16.1,
Kersbrook (SA),2013-09-30 20:00:00 +1000,0.976,0.0,15.2,
Kersbrook (SA),2013-09-30 21:00:00 +1000,0.984,0.0,14.2,
Kersbrook (SA),2013-09-30 22:00:00 +1000,0.825,0.0,12.4,
Kersbrook (SA),2013-09-30 23:00:00 +1000,0.876,0.0,11.5,
Kersbrook (SA),2013-10-01 01:00:00 +1000,0.771,0.0,8.6,
Kersbrook (SA),2013-10-01 02:00:00 +1000,0.964,0.0,8.2,
Kersbrook (SA),2013-10-01 03:00:00 +1000,0.951,0.0,7.7,
Kersbrook (SA),2013-10-01 04:00:00 +1000,0.826,0.0,7.4,
Kersbrook (SA),2013-10-01 05:00:00 +1000,0.503,0.0,6.6,
Kersbrook (SA),2013-10-01 06:00:00 +1000,0.922,0.0,7.1,
Kersbrook (SA),2013-10-01 07:00:00 +1000,16.257,0.0,6.4,0.207
Kersbrook (SA),2013-10-01 08:00:00 +1000,76.986,0.0,8.3,1.035
Kersbrook (SA),2013-10-01 09:00:00 +1000,306.169,0.0,9.4,3.78
Kersbrook (SA),2013-10-01 10:00:00 +1000,572.787,0.0,9.6,6.108
Kersbrook (SA),2013-10-01 11:00:00 +1000,567.443,0.0,9.9,6.015
Kersbrook (SA),2013-10-01 12:00:00 +1000,577.483,0.0,9.1,6.005
Kersbrook (SA),2013-10-01 13:00:00 +1000,553.228,0.0,9.7,5.864
Kersbrook (SA),2013-10-01 14:00:00 +1000,521.197,0.0,9.8,5.581
Kersbrook (SA),2013-10-01 15:00:00 +1000,572.397,0.0,10.4,5.97
Kersbrook (SA),2013-10-01 16:00:00 +1000,270.422,0.0,9.5,3.057
Kersbrook (SA),2013-10-01 17:00:00 +1000,210.007,0.0,9.0,2.062
Kersbrook (SA),2013-10-01 18:00:00 +1000,56.886,0.0,8.4,0.666
Kersbrook (SA),2013-10-01 19:00:00 +1000,6.178,0.0,7.8,0.09
Kersbrook (SA),2013-10-01 20:00:00 +1000,0.86,0.0,8.0,
Kersbrook (SA),2013-10-01 21:00:00 +1000,0.867,0.0,7.5,
Kersbrook (SA),2013-10-01 22:00:00 +1000,0.631,0.0,6.5,
Kersbrook (SA),2013-10-01 23:00:00 +1000,0.87,0.0,6.5,
Kersbrook (SA),2013-10-02 01:00:00 +1000,0.974,0.0,5.8,
Kersbrook (SA),2013-10-02 02:00:00 +1000,0.992,0.0,6.0,
Kersbrook (SA),2013-10-02 03:00:00 +1000,1.008,0.0,6.8,
Kersbrook (SA),2013-10-02 04:00:00 +1000,0.99,0.0,7.1,
Kersbrook (SA),2013-10-02 05:00:00 +1000,1.091,0.0,7.3,
Kersbrook (SA),2013-10-02 06:00:00 +1000,1.0,0.0,7.4,
Kersbrook (SA),2013-10-02 07:00:00 +1000,21.456,0.0,8.2,0.253
Kersbrook (SA),2013-10-02 08:00:00 +1000,60.49,0.0,9.9,0.77
Kersbrook (SA),2013-10-02 09:00:00 +1000,94.703,0.0,11.6,1.167
Kersbrook (SA),2013-10-02 10:00:00 +1000,209.896,0.0,11.8,2.447
Kersbrook (SA),2013-10-02 11:00:00 +1000,403.767,0.0,10.9,4.433
Kersbrook (SA),2013-10-02 12:00:00 +1000,209.34,0.0,9.9,2.39
Kersbrook (SA),2013-10-02 13:00:00 +1000,299.808,0.0,9.6,3.403
Kersbrook (SA),2013-10-02 14:00:00 +1000,310.802,0.0,10.7,3.449
Kersbrook (SA),2013-10-02 15:00:00 +1000,275.468,0.0,9.1,3.081
Kersbrook (SA),2013-10-02 16:00:00 +1000,208.822,0.0,9.2,2.371
Kersbrook (SA),2013-10-02 17:00:00 +1000,114.442,0.0,7.9,1.268
Kersbrook (SA),2013-10-02 18:00:00 +1000,44.53,0.0,8.1,0.532
Kersbrook (SA),2013-10-02 19:00:00 +1000,1.702,0.0,7.6,0.028
